title,episodes,mark,score,is_finish,series_follow,follows,coins,likes,danmus,views,area,count,season_type,season_id,media_id,link
幻影小精灵的主谋者,全1话,,,1,11242,11242,156,56,4991,328744,日本,0,1,4917,4917,https://www.bilibili.com/bangumi/play/ss4917
砂沙美魔法少女俱乐部 第一季,全13话,,,1,19246,16751,809,1305,779,155404,日本,0,1,4886,4886,https://www.bilibili.com/bangumi/play/ss4886
砂沙美魔法少女俱乐部 第二季,全13话,,,1,19246,9040,454,925,474,100584,日本,0,1,4885,4885,https://www.bilibili.com/bangumi/play/ss4885
BALDR FORCE EXE RESOLUTION,全4话,,,1,19508,19508,212,495,1178,230181,日本,0,1,4875,4875,https://www.bilibili.com/bangumi/play/ss4875
骇客时空 G.U.TRILOGY,全1话,,,1,28699,28699,453,1388,946,309833,日本,0,1,4831,4831,https://www.bilibili.com/bangumi/play/ss4831?theme=movie
恋爱天使 安琪莉可～心觉醒之时～,全13话,,,1,36763,34040,382,1118,7306,621094,日本,0,1,4823,4823,https://www.bilibili.com/bangumi/play/ss4823
史诗创造者年代纪,全12话,,,1,2915,2915,37,45,135,33358,日本,0,1,4817,4817,https://www.bilibili.com/bangumi/play/ss4817
GR铁甲人,全13话,,,1,5137,5137,178,381,799,142641,日本,0,1,4815,4815,https://www.bilibili.com/bangumi/play/ss4815
Happiness! 渡良濑准华丽的一天,全1话,,,1,63740,12306,777,811,8545,406502,日本,0,1,4814,4814,https://www.bilibili.com/bangumi/play/ss4814
初瓣,全12话,,,1,31131,31131,675,551,3494,314297,日本,0,1,4810,4810,https://www.bilibili.com/bangumi/play/ss4810
我家三姐妹,全13话,,,1,3924,3924,33,6,235,41172,日本,0,1,4778,4778,https://www.bilibili.com/bangumi/play/ss4778
少年阿贝 GO!GO!小芝麻,全32话,,,1,46207,21516,982,568,10090,591745,日本,0,1,4771,4771,https://www.bilibili.com/bangumi/play/ss4771
小双侠,全62话,,,1,5724,3769,4746,2810,523,145086,日本,0,1,4695,129072,https://www.bilibili.com/bangumi/play/ss4695
猴兔超人,全4话,,,1,1110,1110,44,78,123,39075,日本,0,1,4678,4678,https://www.bilibili.com/bangumi/play/ss4678
超级街头霸王4,全1话,,,1,18605,18605,772,1787,4247,536699,日本,0,1,4653,4653,https://www.bilibili.com/bangumi/play/ss4653
剧场传说,全5话,,,1,4976,4976,112,78,1341,88990,日本,0,1,4608,4608,https://www.bilibili.com/bangumi/play/ss4608
侠猪布塔,全1话,,,1,7759,7759,51,69,1324,54229,日本,0,1,4606,4606,https://www.bilibili.com/bangumi/play/ss4606?theme=movie
声优战队VOICESTORM7,全11话,,,1,21217,21217,1421,603,2544,253008,日本,0,1,460,460,https://www.bilibili.com/bangumi/play/ss460
农业娘,全1话,,,1,2276,2276,104,186,152,26478,日本,0,1,4578,4578,https://www.bilibili.com/bangumi/play/ss4578
爆TECH！爆丸,全51话,,,1,4369,3967,4613,1095,648,277321,日本,0,1,4557,131732,https://www.bilibili.com/bangumi/play/ss4557
野良剧,全1话,,,1,10806,10806,124,94,537,67299,日本,0,1,4552,4552,https://www.bilibili.com/bangumi/play/ss4552
装甲骑兵 孤影再临,全1话,,,1,6277,6253,193,367,906,102124,日本,0,1,4547,4547,https://www.bilibili.com/bangumi/play/ss4547
玛丽莫之花~最强武斗派小学生传说~,全1话,,,1,6953,6953,45,127,674,53258,日本,0,1,4541,4541,https://www.bilibili.com/bangumi/play/ss4541
温柔进行曲-The Tender March-,全1话,,,1,18676,18676,254,27,403,45116,日本,0,1,4538,4538,https://www.bilibili.com/bangumi/play/ss4538
是魔法使的话就吃味噌,全1话,,,1,26459,26459,249,1789,4110,356186,日本,0,1,4524,4524,https://www.bilibili.com/bangumi/play/ss4524
剧场版 宝石宠物 甜蜜舞蹈公主,全1话,,,1,132567,11096,155,1286,402,168751,日本,0,1,4508,4508,https://www.bilibili.com/bangumi/play/ss4508?theme=movie
Xi AVANT,全4话,,,1,13037,13037,40,92,387,117472,日本,0,1,4488,4488,https://www.bilibili.com/bangumi/play/ss4488?theme=movie
桥的那一边,全1话,,,1,27136,27136,202,256,606,575382,日本,0,1,4467,4467,https://www.bilibili.com/bangumi/play/ss4467
决斗大师 Victory V3,全3话,,,1,3459,1193,4132,6784,437,107531,日本,0,1,4433,132192,https://www.bilibili.com/bangumi/play/ss4433
巧克力小狗,全1话,,,1,8975,8975,182,233,1344,105698,日本,0,1,4432,4432,https://www.bilibili.com/bangumi/play/ss4432
迷你加尔刚蒂亚,全13话,,,1,370707,9739,406,642,1299,523262,日本,0,1,4427,4427,https://www.bilibili.com/bangumi/play/ss4427
真・进化之实 踏上胜利的人生,即将开播,出品,,0,1709454,1702739,230,3603,74,138947,日本,0,1,43744,28340325,https://www.bilibili.com/bangumi/play/ss43744
天线宝宝无处不在 第一季 中文配音,全13话,会员专享,,1,341766,174,35,231,1,17427,英国,0,1,43631,28340205,https://www.bilibili.com/bangumi/play/ss43631
天线宝宝无处不在 第一季,全13话,会员专享,,1,341766,335473,46,287,16,20174,英国,0,1,43630,28340204,https://www.bilibili.com/bangumi/play/ss43630
超速变形螺旋杰特,全51话,,,1,12807,12807,2341,4632,1246,1448812,日本,0,1,4342,28220473,https://www.bilibili.com/bangumi/play/ss4342
名侦探柯南：零的日常（中配）,全6话,会员专享,,1,6018286,1401387,1764,15117,1566,995356,日本,0,1,43265,28339838,https://www.bilibili.com/bangumi/play/ss43265
机动战士高达：水星的魔女,,独家,,0,260919,260919,3002,12636,306,950633,日本,0,1,43165,28339736,https://www.bilibili.com/bangumi/play/ss43165
团团奇米莫（中配版）,更新至06B,,,0,45072,2018,1472,34195,165,311297,日本,0,1,43163,28339734,https://www.bilibili.com/bangumi/play/ss43163
少女手工,更新至第2话,会员专享,,0,48902,48902,1650,6539,1311,194880,日本,0,1,43155,28339723,https://www.bilibili.com/bangumi/play/ss43155
致不灭的你 第二季,,独家,,0,4879105,4820806,3743,23260,949,928425,日本,0,1,43148,28339716,https://www.bilibili.com/bangumi/play/ss43148
入间同学入魔了 第三季,,会员抢先,,0,3859387,3818049,2975,24146,1253,1280311,日本,0,1,43142,28339710,https://www.bilibili.com/bangumi/play/ss43142
噬谎者 OVA,全1话,,,1,10865,10865,289,449,946,208019,日本,0,1,4305,4305,https://www.bilibili.com/bangumi/play/ss4305
新世界 未来篇,全1话,,,1,29778,29778,233,481,1026,188203,日本,0,1,4302,4302,https://www.bilibili.com/bangumi/play/ss4302
神在月的孩子,全1话,独家,,1,11873,11873,226,4202,209,155469,日本,0,1,42996,28339551,https://www.bilibili.com/bangumi/play/ss42996?theme=movie
班班和莉莉的小王国 第二季 中文配音,全52话,会员专享,,1,2326,1273,375,733,36,1184903,英国,0,1,42924,28339476,https://www.bilibili.com/bangumi/play/ss42924
班班和莉莉的小王国 第一季  中文配音,全52话,,,1,2326,1363,288,693,50,1084304,英国,0,1,42923,28339475,https://www.bilibili.com/bangumi/play/ss42923
RE：人造人009,全1话,,,1,55577,37323,647,1423,7670,449374,日本,0,1,4285,4285,https://www.bilibili.com/bangumi/play/ss4285?theme=movie
古町与团五郎,全4话,,,1,1323,1323,47,74,108,22059,日本,0,1,4277,4277,https://www.bilibili.com/bangumi/play/ss4277
圣诞老人公司,全1话,,,1,19108,11517,127,252,1039,78656,日本,0,1,4259,4259,https://www.bilibili.com/bangumi/play/ss4259?theme=movie
小P优优 第五季 中文配音,全32话,,,1,572,572,103,309,12,337434,西班牙,0,1,42390,28338845,https://www.bilibili.com/bangumi/play/ss42390
柯基和伙伴的日常 第二季,全20话,,,1,171252,4812,405,1733,169,90085,韩国,0,1,42389,28338844,https://www.bilibili.com/bangumi/play/ss42389
白砂糖战士,全3话,,,1,42067,42067,211,649,709,445915,日本,0,1,4234,4234,https://www.bilibili.com/bangumi/play/ss4234
哥斯拉：噬星者,敬请期待,独家,,0,199085,169432,174,1568,37,239035,日本,0,2,42327,28338782,https://www.bilibili.com/bangumi/play/ss42327?theme=movie
史努比太空历险记 第一季 中文配音,全12话,会员专享,,1,18088,2686,294,904,62,630755,加拿大,0,1,42310,28338758,https://www.bilibili.com/bangumi/play/ss42310
雾熊s,全13话,,,1,4902,4902,285,125,697,225063,日本,0,1,4224,4224,https://www.bilibili.com/bangumi/play/ss4224
钢铁侠：噬甲危机,2013-04-16上映,会员特价,,1,0,4960,113,7759,122,320292,日本,0,2,42049,28338381,https://www.bilibili.com/bangumi/play/ss42049?theme=movie
小羊驼拉玛 中文配音,全50话,会员专享,,1,932,451,131,234,12,287331,美国,0,1,42034,28338347,https://www.bilibili.com/bangumi/play/ss42034
走开独角兽 中文配音,全52话,,,1,844,513,77,352,7,840919,加拿大,0,1,42033,28338345,https://www.bilibili.com/bangumi/play/ss42033
走开独角兽,全52话,,,1,844,415,40,464,16,159700,加拿大,0,1,42032,28338343,https://www.bilibili.com/bangumi/play/ss42032
 至Q宠物屋 第4季 中文配音,全26话,,,1,3504,829,53,477,108,257365,美国,0,1,42031,28338341,https://www.bilibili.com/bangumi/play/ss42031
至Q宠物屋 第4季,全26话,,,1,3504,675,34,339,71,31002,美国,0,1,42030,28338339,https://www.bilibili.com/bangumi/play/ss42030
至Q宠物屋 第3季 中文配音,全26话,,,1,3504,1017,51,625,111,47483,美国,0,1,42029,28338337,https://www.bilibili.com/bangumi/play/ss42029
至Q宠物屋 第3季,全26话,,,1,3504,2038,70,766,127,72166,美国,0,1,42028,28338335,https://www.bilibili.com/bangumi/play/ss42028
忍者龟 第三季 中文配音,,,,0,14885,1059,37,202,3,29549,美国,0,1,41967,28338196,https://www.bilibili.com/bangumi/play/ss41967
忍者龟 第三季,,,,0,14885,957,30,174,0,27089,美国,0,1,41966,28338194,https://www.bilibili.com/bangumi/play/ss41966
忍者龟 第二季 中文配音,,,,0,14885,860,18,167,16,29534,美国,0,1,41965,28338192,https://www.bilibili.com/bangumi/play/ss41965
忍者龟 第二季,,,,0,14885,988,40,178,3,38978,美国,0,1,41964,28338190,https://www.bilibili.com/bangumi/play/ss41964
忍者龟 第一季 中文配音,,,,0,14885,8032,106,665,40,77706,美国,0,1,41963,28338188,https://www.bilibili.com/bangumi/play/ss41963
忍者龟 第一季,,,,0,14885,2611,129,603,36,64258,美国,0,1,41962,28338186,https://www.bilibili.com/bangumi/play/ss41962
小怪兽成长日记 蹒跚学步（中配）,全26话,会员专享,,1,6657,1072,116,434,29,542504,日本,0,1,41959,28338172,https://www.bilibili.com/bangumi/play/ss41959
小怪兽成长日记 蹒跚学步,全26话,会员专享,,1,6657,2018,181,3165,53,587979,日本,0,1,41958,28338170,https://www.bilibili.com/bangumi/play/ss41958
奥特英雄传泽塔 英雄之路（中配）,全25话,会员专享,,1,756386,3670,460,2344,415,1425015,日本,0,1,41957,28338168,https://www.bilibili.com/bangumi/play/ss41957
捷德奥特曼剧场版 连接吧！心愿！！（中配）,全1话,会员专享,,1,1615800,3609,406,2070,915,700408,日本,0,1,41953,28338160,https://www.bilibili.com/bangumi/play/ss41953?theme=movie
罗布奥特曼剧场版 决定了！羁绊的水晶（中配）,全1话,会员专享,,1,1615800,3188,374,1431,580,636431,日本,0,1,41951,28338156,https://www.bilibili.com/bangumi/play/ss41951?theme=movie
赛文加格斗（中配）,全7话,会员专享,,1,159310,3768,267,2143,280,1167403,日本,0,1,41949,28338152,https://www.bilibili.com/bangumi/play/ss41949
银河奥特曼S剧场版 决战！奥特10勇士！！（中配）,全1话,,,1,1615800,5826,674,3035,1965,757203,日本,0,1,41944,28338142,https://www.bilibili.com/bangumi/play/ss41944?theme=movie
憨豆先生动画版 第二季,全52话,会员专享,,1,127637,9223,2313,4892,319,3784853,英国,0,1,41932,28338118,https://www.bilibili.com/bangumi/play/ss41932
星际宝贝: 神奇大冒险 第1季 中文配音,更新至第6话,会员专享,,0,34180,11368,647,2800,627,407128,日本,0,1,41924,28337828,https://www.bilibili.com/bangumi/play/ss41924
星际宝贝: 神奇大冒险 第1季,更新至第6话,会员专享,,0,34181,25848,715,5895,329,466295,日本,0,1,41923,28337826,https://www.bilibili.com/bangumi/play/ss41923
超能陆战队动画系列 第1季 中文配音,,,,0,2421,846,18,161,4,76379,美国,0,1,41922,28337824,https://www.bilibili.com/bangumi/play/ss41922
超能陆战队动画系列 第1季,,,,0,2421,1843,25,538,0,73730,美国,0,1,41921,28337822,https://www.bilibili.com/bangumi/play/ss41921
彭彭丁满历险记 第1季 中文配音,,,,0,5472,4950,12,64,0,32171,美国,0,1,41918,28337816,https://www.bilibili.com/bangumi/play/ss41918
彭彭丁满历险记 第1季,,,,0,5472,701,9,257,1,57716,美国,0,1,41917,28337814,https://www.bilibili.com/bangumi/play/ss41917
新唐老鸭俱乐部 第1季,,,,0,8567,1230,44,334,2,44367,美国,0,1,41916,28337812,https://www.bilibili.com/bangumi/play/ss41916
新唐老鸭俱乐部 第1季 中文配音,,,,0,8567,7627,27,101,0,24165,美国,0,1,41915,28337810,https://www.bilibili.com/bangumi/play/ss41915
特工宾奇 第一季 中文配音,全52话,,,1,700,543,142,552,10,1404546,加拿大,0,1,41872,28337718,https://www.bilibili.com/bangumi/play/ss41872
特工宾奇 第一季,全52话,,,1,700,226,65,198,4,230050,加拿大,0,1,41871,28337716,https://www.bilibili.com/bangumi/play/ss41871
决斗大师VS,全49话,,,1,9226,3095,3000,1220,874,193899,日本,0,1,4186,142452,https://www.bilibili.com/bangumi/play/ss4186
小羊驼拉玛,全50话,会员专享,,1,932,542,68,373,13,284431,美国,0,1,41617,28237326,https://www.bilibili.com/bangumi/play/ss41617
故事少女穗乃花,全1话,,,1,15600,15600,173,397,594,99874,日本,0,1,4153,4153,https://www.bilibili.com/bangumi/play/ss4153
瑞奇宝宝 第二季 中文配音,全52话,,,1,6933,3081,1066,2475,131,3350209,俄罗斯,0,1,41386,28237094,https://www.bilibili.com/bangumi/play/ss41386
瑞奇宝宝 第一季 中文配音,全52话,,,1,6933,4917,1790,2747,178,6024790,俄罗斯,0,1,41378,28237086,https://www.bilibili.com/bangumi/play/ss41378
热血人面犬,全3话,,,1,5020,5020,54,125,816,88362,日本,0,1,4134,4134,https://www.bilibili.com/bangumi/play/ss4134
洛克人：全面充能 第一季 中文配音,全52话,,,1,2581,1825,318,4134,396,375078,美国,0,1,41324,28237032,https://www.bilibili.com/bangumi/play/ss41324
小恐龙可可奈 第二季,全52话,,,1,2114,2114,135,2183,38,262587,美国,0,1,41322,28237030,https://www.bilibili.com/bangumi/play/ss41322
变形金刚：救援汽车人 第三季 中文配音,全26话,,,1,7320,2212,311,5501,986,315679,美国,0,1,41321,28237029,https://www.bilibili.com/bangumi/play/ss41321
变形金刚：救援汽车人 第三季,全26话,,,1,7320,1469,100,2554,234,182678,美国,0,1,41320,28237028,https://www.bilibili.com/bangumi/play/ss41320
辛巴达 飞翔公主与秘密之岛,全1话,会员专享,,1,16668,8413,120,3467,153,52894,日本,0,1,4128,28233831,https://www.bilibili.com/bangumi/play/ss4128?theme=movie
能量战士 中文配音,全78话,会员抢先,,1,2797,2797,1005,55821,76,6348666,法国,0,1,41245,28236953,https://www.bilibili.com/bangumi/play/ss41245
朱妮托尼儿歌 中文配音,更新至第177话,,,0,15164,8071,1604,7751,219,12876313,韩国,0,1,41214,28236922,https://www.bilibili.com/bangumi/play/ss41214
面包超人：咪嘉和魔法神灯,全1话,,,1,9713,9661,376,723,879,504278,日本,0,1,4119,4119,https://www.bilibili.com/bangumi/play/ss4119?theme=movie
香菜酱和她的亲人们,全1话,,,1,6652,6652,318,229,1259,102037,日本,0,1,4117,4117,https://www.bilibili.com/bangumi/play/ss4117
朱妮托尼儿歌,更新至第176话,,,0,15164,7721,623,5076,46,1114662,韩国,0,1,41151,28236857,https://www.bilibili.com/bangumi/play/ss41151
汪汪队立大功 第二季,全24话,,,1,63328,11649,1938,9857,627,5897560,美国,0,1,41079,28236785,https://www.bilibili.com/bangumi/play/ss41079
奥特银河格斗 新生代英雄（中配）,全13话,会员专享,,1,159310,7571,460,3441,1014,685502,日本,0,1,41039,28236745,https://www.bilibili.com/bangumi/play/ss41039
小怪兽成长日记 蹒跚学步 第二季（中配）,全26话,,,1,6657,2377,132,1056,173,204166,日本,0,1,41035,28236741,https://www.bilibili.com/bangumi/play/ss41035
奥特英雄传 赛罗与捷德（中配）,全23话,会员专享,,1,756386,6423,315,2135,569,414144,日本,0,1,41031,28236737,https://www.bilibili.com/bangumi/play/ss41031
寿司忍者,全3话,,,1,1426,1426,40,148,376,290524,日本,0,1,4099,4099,https://www.bilibili.com/bangumi/play/ss4099
愤怒的小鸟：史黛拉 第二季,全13话,,,1,73362,5611,476,6167,659,904254,芬兰,0,1,40762,28236468,https://www.bilibili.com/bangumi/play/ss40762
愤怒的小鸟：史黛拉 第一季,全13话,,,1,73362,4888,333,5907,640,739295,芬兰,0,1,40761,28236467,https://www.bilibili.com/bangumi/play/ss40761
愤怒的小鸟：猪猪传 第二季,全26话,,,1,73362,7862,1112,15524,1315,3373200,芬兰,0,1,40760,28236466,https://www.bilibili.com/bangumi/play/ss40760
变形金刚：救援汽车人 第四季 中文配音,全26话,,,1,7320,4042,620,5606,1538,1342845,美国,0,1,40651,28236357,https://www.bilibili.com/bangumi/play/ss40651
变形金刚：救援汽车人 第四季,全26话,,,1,7320,2431,240,4484,312,903457,美国,0,1,40650,28236356,https://www.bilibili.com/bangumi/play/ss40650
兔子机场,全26话,,,1,1122,1122,112,3049,10,109871,法国,0,1,40645,28236351,https://www.bilibili.com/bangumi/play/ss40645
机甲创世记 OVA,全1话,,,1,8890,3252,146,463,2251,213031,日本,0,1,4056,4056,https://www.bilibili.com/bangumi/play/ss4056
心之彼端2 迷宫旅行者,全2话,,,1,162085,20447,1212,1124,12003,1067106,日本,0,1,4053,4053,https://www.bilibili.com/bangumi/play/ss4053
心之彼端2 Adnext,全2话,,,1,162085,20334,1212,1124,12003,1067106,日本,0,1,4052,4052,https://www.bilibili.com/bangumi/play/ss4052
心之彼端2 Adplus,全2话,,,1,162085,26809,1212,1124,12003,1067106,日本,0,1,4051,4051,https://www.bilibili.com/bangumi/play/ss4051
心之彼端2 Another Day,全2话,,,1,162085,26443,1212,1124,12003,1067106,日本,0,1,4050,4050,https://www.bilibili.com/bangumi/play/ss4050
橙路 ~接着，那个夏天开始~,全1话,,,1,55660,11913,2425,3008,36743,1275556,日本,0,1,4049,4049,https://www.bilibili.com/bangumi/play/ss4049?theme=movie
银河冒险战记 激斗篇,全1话,,,1,32896,4564,34,61,43,60474,日本,0,1,4048,4048,https://www.bilibili.com/bangumi/play/ss4048
银河冒险战记 胎动篇,全1话,,,1,32896,4699,66,103,128,73373,日本,0,1,4047,4047,https://www.bilibili.com/bangumi/play/ss4047
剧场版 虽然是玻璃假面,全1话,,,1,44664,3139,106,123,1301,81136,日本,0,1,4046,4046,https://www.bilibili.com/bangumi/play/ss4046?theme=movie
宇宙战舰山本洋子II,全3话,,,1,23228,2459,57,106,204,60076,日本,0,1,4040,4040,https://www.bilibili.com/bangumi/play/ss4040
苍之流星SPT雷兹纳 OVA,全3话,,,1,5491,1512,44,79,269,34779,日本,0,1,4036,4036,https://www.bilibili.com/bangumi/play/ss4036
神秘的世界 EL-HAZARD 2 OVA,全4话,,,1,21158,2328,129,215,1222,257726,日本,0,1,4031,4031,https://www.bilibili.com/bangumi/play/ss4031
异次元的世界 El Hazard,全13话,,,1,21158,7315,129,215,1222,257726,日本,0,1,4030,4030,https://www.bilibili.com/bangumi/play/ss4030
神秘的世界EL-HAZARD OVA,全7话,,,1,21158,4378,331,474,3481,369551,日本,0,1,4029,4029,https://www.bilibili.com/bangumi/play/ss4029
宇宙战舰大和号 复活篇,全1话,,,1,141420,6999,229,459,4574,227347,日本,0,1,4023,4023,https://www.bilibili.com/bangumi/play/ss4023?theme=movie
宇宙战舰大和号 完结篇,全1话,,,1,141420,5859,139,254,1346,186999,日本,0,1,4022,4022,https://www.bilibili.com/bangumi/play/ss4022?theme=movie
宇宙战舰大和号 新的旅程,全1话,,,1,141420,6323,138,295,651,112649,日本,0,1,4020,4020,https://www.bilibili.com/bangumi/play/ss4020?theme=movie
永远的大和号,全1话,,,1,141420,4379,127,228,645,88001,日本,0,1,4019,4019,https://www.bilibili.com/bangumi/play/ss4019?theme=movie
天使特警 剧场版 黎明篇,全1话,,,1,61828,5962,166,205,509,141698,日本,0,1,4011,4011,https://www.bilibili.com/bangumi/play/ss4011?theme=movie
天使特警 剧场版 觉醒篇,全1话,,,1,61828,7097,166,205,509,141698,日本,0,1,4009,4009,https://www.bilibili.com/bangumi/play/ss4009?theme=movie
咕噜咕噜魔法阵 心跳传说,全38话,,,1,105561,8645,239,194,6322,253040,日本,0,1,4006,4006,https://www.bilibili.com/bangumi/play/ss4006
圣战士登拜因 OVA,全3话,,,1,15962,2886,539,986,7759,395520,日本,0,1,4005,4005,https://www.bilibili.com/bangumi/play/ss4005
超时空世纪02,全6话,,,1,6892,3577,104,211,1829,202006,日本,0,1,4004,4004,https://www.bilibili.com/bangumi/play/ss4004
重战机艾尔盖姆 OVA,全3话,,,1,12061,2050,420,749,4214,376821,日本,0,1,4003,4003,https://www.bilibili.com/bangumi/play/ss4003
无责任舰长OVA,全8话,,,1,8099,1587,547,516,3194,232886,日本,0,1,3997,3997,https://www.bilibili.com/bangumi/play/ss3997
无责任舰长 特别篇 孤独一人的战争,全1话,,,1,8099,1563,547,516,3194,232886,日本,0,1,3996,3996,https://www.bilibili.com/bangumi/play/ss3996
粉鲶小溪的电视台打工日记,全12话,,,1,2873,2873,164,3209,132,58316,日本,0,1,39930,28235624,https://www.bilibili.com/bangumi/play/ss39930
大运动会 OVA,全6话,,,1,138257,3497,103,229,783,74705,日本,0,1,3991,3991,https://www.bilibili.com/bangumi/play/ss3991
神魂合体GODANNAR！！ 第二季,全13话,,,1,12373,4424,206,463,5734,300796,日本,0,1,3985,3985,https://www.bilibili.com/bangumi/play/ss3985
机甲界卡利安 OVA,全3话,,,1,3188,1245,157,246,819,157698,日本,0,1,3982,3982,https://www.bilibili.com/bangumi/play/ss3982
拳王创世纪1 影道篇,全6话,,,1,3474,1965,37,88,214,52733,日本,0,1,3980,3980,https://www.bilibili.com/bangumi/play/ss3980
和殿下一起,全1话,,,1,15824,2365,46,61,558,33871,日本,0,1,3978,3978,https://www.bilibili.com/bangumi/play/ss3978
仙乐传说 世界统合篇,全3话,,,1,24364,6110,425,480,4873,270290,日本,0,1,3976,3976,https://www.bilibili.com/bangumi/play/ss3976
仙乐传说 迪赛雅兰篇,全4话,,,1,24364,4945,425,480,4873,270290,日本,0,1,3975,3975,https://www.bilibili.com/bangumi/play/ss3975
小小雪精灵 夏季特别篇,全2话,,,1,12725,2585,416,441,3973,234294,日本,0,1,3969,3969,https://www.bilibili.com/bangumi/play/ss3969
魔法阵都市 剧场版 下篇,全1话,,,1,25551,3113,510,1259,1867,343758,日本,0,1,3967,3967,https://www.bilibili.com/bangumi/play/ss3967?theme=movie
零秒出手 第二季,全13话,,,1,18038,4709,308,648,4989,640031,日本,0,1,3966,3966,https://www.bilibili.com/bangumi/play/ss3966
天空战记 创世前的暗斗,全6话,,,1,47035,6148,69,183,1163,167643,日本,0,1,3965,3965,https://www.bilibili.com/bangumi/play/ss3965
人鱼之森 OVA,全1话,,,1,113484,18129,3025,3612,29940,1887842,日本,0,1,3964,3964,https://www.bilibili.com/bangumi/play/ss3964
相聚一刻番外篇 一刻岛飘流记,全1话,,,1,29320,4587,173,27,13,162481,日本,0,1,3963,3963,https://www.bilibili.com/bangumi/play/ss3963
翼神传说 间奏曲：她与她自己,全1话,,,1,154944,7762,106,254,145,118357,日本,0,1,3960,3960,https://www.bilibili.com/bangumi/play/ss3960
鲁邦三世：the Last Job,全1话,会员专享,,1,986821,18184,527,5256,1074,183569,日本,0,1,3951,3951,https://www.bilibili.com/bangumi/play/ss3951
蓝色时期,,,,0,617503,617503,4516,24492,677,2086300,日本,0,1,39464,28235156,https://www.bilibili.com/bangumi/play/ss39464
