title,episodes,mark,score,is_finish,series_follow,follows,coins,likes,danmus,views,area,count,season_type,season_id,media_id,link
鲁邦三世：雾之谜,全1话,会员专享,,1,986821,16771,412,4324,958,165749,日本,0,1,3944,3944,https://www.bilibili.com/bangumi/play/ss3944
鼠来宝 英文版(第三季）,更新至第52话,,,0,19138,1607,246,3033,46,702798,日本,0,1,39384,28235076,https://www.bilibili.com/bangumi/play/ss39384
鼠来宝 英文版(第二季）,更新至第50话,,,0,19138,1285,128,2389,54,570132,日本,0,1,39383,28235075,https://www.bilibili.com/bangumi/play/ss39383
鼠来宝 英文版(第一季）,更新至第49话,,,0,19138,5797,191,2797,57,619527,日本,0,1,39382,28235074,https://www.bilibili.com/bangumi/play/ss39382
鼠来宝(第三季）,全52话,,,1,19138,2781,872,4593,63,1413961,美国,0,1,39372,28235064,https://www.bilibili.com/bangumi/play/ss39372
鼠来宝(第二季）,全50话,,,1,19138,7078,65,2452,13,194767,美国,0,1,39371,28235063,https://www.bilibili.com/bangumi/play/ss39371
鲁邦三世：燃烧的斩铁剑,全1话,会员专享,,1,986821,15559,315,4559,1072,128912,日本,0,1,3937,3937,https://www.bilibili.com/bangumi/play/ss3937
鼠来宝(第一季）,全49话,,,1,19138,4600,246,3596,74,497524,美国,0,1,39369,28235061,https://www.bilibili.com/bangumi/play/ss39369
鲁邦三世：鲁邦暗杀指令,全1话,会员专享,,1,986821,17616,503,4947,1099,170925,日本,0,1,3935,3935,https://www.bilibili.com/bangumi/play/ss3935
鲁邦三世：活下来的魔术师,全1话,会员专享,,1,986821,24126,646,7191,931,278893,日本,0,1,3933,3933,https://www.bilibili.com/bangumi/play/ss3933
鲁邦三世：拜拜了自由女神·危机一刻,全1话,会员专享,,1,986821,11060,502,4370,1429,184080,日本,0,1,3928,28234179,https://www.bilibili.com/bangumi/play/ss3928
天上天下 THE PAST CHAPTER,全1话,,,1,72922,13047,216,76,10225,397835,日本,0,1,3920,3920,https://www.bilibili.com/bangumi/play/ss3920
睡衣小英雄 第三季,全49话,会员专享,,1,17181,6236,1484,12210,501,4617664,英国,0,1,39199,28234891,https://www.bilibili.com/bangumi/play/ss39199
天上天下 终极格斗,全2话,,,1,72922,13375,216,76,10225,397835,日本,0,1,3919,3919,https://www.bilibili.com/bangumi/play/ss3919
Peeping Life×怪兽酒场 怪兽们的所在之处,全10话,,,1,36650,8674,225,532,709,168844,日本,0,1,3912,3912,https://www.bilibili.com/bangumi/play/ss3912
秀逗魔导士 PREMIUM,全1话,会员专享,,1,153227,8961,183,1287,350,59942,日本,0,1,3910,3910,https://www.bilibili.com/bangumi/play/ss3910?theme=movie
秀逗魔导士 EXCELLENT,全3话,,,1,153227,8494,197,1273,925,88655,日本,0,1,3909,3909,https://www.bilibili.com/bangumi/play/ss3909
秀逗魔导士 GORGEOUS,全1话,会员专享,,1,153227,7891,185,1068,417,50169,日本,0,1,3908,3908,https://www.bilibili.com/bangumi/play/ss3908?theme=movie
秀逗魔导士 GREAT,全1话,会员专享,,1,153227,8214,185,1200,499,62728,日本,0,1,3907,3907,https://www.bilibili.com/bangumi/play/ss3907?theme=movie
秀逗魔导士 RETURN,全1话,会员专享,,1,153227,7607,156,1048,456,46403,日本,0,1,3906,3906,https://www.bilibili.com/bangumi/play/ss3906?theme=movie
秀逗魔导士 完全无欠版,全1话,,,1,153227,9787,965,891,15395,389295,日本,0,1,3905,3905,https://www.bilibili.com/bangumi/play/ss3905?theme=movie
秀逗魔导士 SPECIAL,全3话,,,1,153227,23586,445,2790,1610,237132,日本,0,1,3904,3904,https://www.bilibili.com/bangumi/play/ss3904
巴塔说 第二季,全12话,,,1,37659,2480,217,809,78,370416,英国,0,1,38709,28234398,https://www.bilibili.com/bangumi/play/ss38709
巴塔木自然拼读系列儿歌,全23话,,,1,37659,23371,1506,7591,150,2685153,英国,0,1,38708,28234397,https://www.bilibili.com/bangumi/play/ss38708
巴塔木流行儿歌 第三季,全41话,,,1,37659,8754,1724,7099,157,4513433,英国,0,1,38707,28234396,https://www.bilibili.com/bangumi/play/ss38707
巴塔木故事 第一季,全52话,,,1,37659,11763,2433,7205,164,4745731,英国,0,1,38706,28234395,https://www.bilibili.com/bangumi/play/ss38706
Thunderbolt Fantasy 东离剑游纪2,全13话,独家,,1,434756,13452,2532,5090,0,522071,日本,0,1,38677,28234366,https://www.bilibili.com/bangumi/play/ss38677
最游记 Requiem 落选者的镇魂歌,全1话,,,1,259638,15655,1160,864,9245,513019,日本,0,1,3854,3854,https://www.bilibili.com/bangumi/play/ss3854?theme=movie
最游记OVA 希望之罪过,全1话,,,1,259638,13635,1160,864,9245,513019,日本,0,1,3853,3853,https://www.bilibili.com/bangumi/play/ss3853
强袭魔女 OVA,全1话,,,1,428334,42837,364,1055,877,530589,日本,0,1,3846,3846,https://www.bilibili.com/bangumi/play/ss3846
风－心之呼吸 OVA,全3话,,,1,20013,4759,253,295,2907,260910,日本,0,1,3831,3831,https://www.bilibili.com/bangumi/play/ss3831
飞跃巅峰 科学讲座,全6话,,,1,98942,18840,281,678,1396,303978,日本,0,1,3829,3829,https://www.bilibili.com/bangumi/play/ss3829
影宅,,独家,,0,829356,829356,7867,44033,4284,3929627,日本,0,1,38259,28233941,https://www.bilibili.com/bangumi/play/ss38259
不存在的战区,,独家,,0,1215537,1215537,29590,82794,7035,8874169,日本,0,1,38258,28233940,https://www.bilibili.com/bangumi/play/ss38258
名侦探柯南 绯色的不在证明,全1话,会员专享,,1,6018289,216655,27027,77929,35254,6053339,日本,0,1,38171,28233853,https://www.bilibili.com/bangumi/play/ss38171
不可思议的教室 OVA,全1话,,,1,71740,7016,76,18,643,42557,日本,0,1,3816,3816,https://www.bilibili.com/bangumi/play/ss3816
辛巴达 真昼之夜与不可思议之门,全1话,会员专享,,1,16668,3808,62,2844,26,27613,日本,0,1,38151,28233833,https://www.bilibili.com/bangumi/play/ss38151
魔动王 冒险篇,全3话,,,1,190679,15168,9010,10709,102375,7283223,日本,0,1,3815,3815,https://www.bilibili.com/bangumi/play/ss3815
魔动王 最后的魔法大战,全2话,,,1,190679,18105,9010,10709,102375,7283223,日本,0,1,3814,3814,https://www.bilibili.com/bangumi/play/ss3814
轮回的拉格朗日 鸭川日常,全1话,,,1,172771,15875,192,509,958,121742,日本,0,1,3812,3812,https://www.bilibili.com/bangumi/play/ss3812
魔法骑士雷阿斯 OVA,全3话,,,1,106512,9777,246,331,10930,229587,日本,0,1,3806,3806,https://www.bilibili.com/bangumi/play/ss3806
「Free!」2020线上交响音乐会,全1话,会员专享,,1,2066945,48967,7007,20069,4174,557531,日本,0,1,38031,28233711,https://www.bilibili.com/bangumi/play/ss38031
机器人少女Z SP,全3话,,,1,54554,8930,378,836,1799,230820,日本,0,1,3801,3801,https://www.bilibili.com/bangumi/play/ss3801
百变之星 妙啊！妙！,全1话,,,1,51187,3402,1273,1414,14342,865350,日本,0,1,3779,3779,https://www.bilibili.com/bangumi/play/ss3779
百变之星 不死鸟传说 - 蕾拉・汉密尔顿物语,全1话,,,1,51187,6480,1273,1414,14342,865350,日本,0,1,3778,3778,https://www.bilibili.com/bangumi/play/ss3778
星际赛车,全1话,,,1,1388,1388,104,365,284,133483,美国,0,1,3720,3720,https://www.bilibili.com/bangumi/play/ss3720?theme=movie
小彼索,全12话,,,1,4300,4118,347,3672,98,379214,日本,0,1,36659,28232318,https://www.bilibili.com/bangumi/play/ss36659
HEROMAN（中配版）,全26话,,,1,51147,13138,1744,2374,1249,398010,日本,0,1,3639,28228873,https://www.bilibili.com/bangumi/play/ss3639
战国BASARA 剧场版 -The Last Party-,全2话,,,1,121887,15241,322,330,8025,246097,日本,0,1,3573,3573,https://www.bilibili.com/bangumi/play/ss3573?theme=movie
超时空要塞II 再爱一次 OVA,全6话,,,1,146553,19194,305,518,4799,310555,日本,0,1,3559,3559,https://www.bilibili.com/bangumi/play/ss3559
Crane Game Girls,全12话,独家,,1,60351,47246,651,944,6619,693503,日本,0,1,3478,3478,https://www.bilibili.com/bangumi/play/ss3478
BT21 UNIVERSE动画 第二季,更新至第15话,,,0,154446,102208,17595,65556,10151,1933992,韩国,0,1,34598,28230101,https://www.bilibili.com/bangumi/play/ss34598
成为偶像www,全12话,,,1,2156,2156,101,116,1275,234004,日本,0,1,344,344,https://www.bilibili.com/bangumi/play/ss344
遥远时空中3 无尽的命运,全1话,,,1,14606,10109,64,171,364,116144,日本,0,1,3417,3417,https://www.bilibili.com/bangumi/play/ss3417
遥远时空中2 白龙之神子,全3话,,,1,102481,10801,72,237,2224,162625,日本,0,1,3415,3415,https://www.bilibili.com/bangumi/play/ss3415
樱花大战 剧场版 樱花大战活动写真,全1话,,,1,440142,11333,1198,753,25808,863942,日本,0,1,3411,3411,https://www.bilibili.com/bangumi/play/ss3411?theme=movie
樱花大战 OVA5 纽约,全6话,,,1,440142,9741,1198,753,25808,863942,日本,0,1,3410,3410,https://www.bilibili.com/bangumi/play/ss3410
樱花大战 OVA4 崭新的巴黎,全3话,,,1,440142,8689,1198,753,25808,863942,日本,0,1,3409,3409,https://www.bilibili.com/bangumi/play/ss3409
樱花大战 OVA3 燃烧的巴黎,全3话,,,1,440142,10526,1198,753,25808,863942,日本,0,1,3408,3408,https://www.bilibili.com/bangumi/play/ss3408
樱花大战 OVA2.5 神崎堇引退纪念,全1话,,,1,440142,9355,1198,753,25808,863942,日本,0,1,3407,3407,https://www.bilibili.com/bangumi/play/ss3407
樱花大战 OVA2轰华绚烂,全6话,限时免费,,1,440142,6981,326,3015,1592,123870,日本,0,1,33854,28229287,https://www.bilibili.com/bangumi/play/ss33854
急救超人兵团,全12话,,,1,5887,5887,425,1278,430,95697,日本,0,1,3342,3342,https://www.bilibili.com/bangumi/play/ss3342
创龙传,全12话,,,1,15367,15367,191,526,2691,275829,日本,0,1,3328,3328,https://www.bilibili.com/bangumi/play/ss3328
Z计划,全1话,,,1,9690,9690,183,928,2438,265039,日本,0,1,3315,3315,https://www.bilibili.com/bangumi/play/ss3315?theme=movie
永恒传说,全13话,,,1,24718,24716,262,283,2125,270702,日本,0,1,3312,3312,https://www.bilibili.com/bangumi/play/ss3312
绝对无敌雷神王OVA,全3话,,,1,7694,1434,232,500,1519,351072,日本,0,1,3305,3305,https://www.bilibili.com/bangumi/play/ss3305
绝对无敌雷神王,全51话,,,1,7694,7433,232,500,1519,351072,日本,0,1,3304,3304,https://www.bilibili.com/bangumi/play/ss3304
卡罗尔,全1话,,,1,6856,6856,84,261,801,128836,日本,0,1,3279,3279,https://www.bilibili.com/bangumi/play/ss3279?theme=movie
机械女神R,全3话,,,1,14981,3677,242,370,3873,330241,日本,0,1,3266,3266,https://www.bilibili.com/bangumi/play/ss3266
机械女神J again,全6话,,,1,14981,2821,242,370,3873,330241,日本,0,1,3265,3265,https://www.bilibili.com/bangumi/play/ss3265
机械女神J to X,全26话,,,1,14981,4879,242,370,3873,330241,日本,0,1,3264,3264,https://www.bilibili.com/bangumi/play/ss3264
机械女神J,全25话,,,1,14981,11245,242,370,3873,330241,日本,0,1,3263,3263,https://www.bilibili.com/bangumi/play/ss3263
英国一家 吃在正月,全1话,独家,,1,132465,23216,428,1115,2328,255504,日本,0,1,3237,3237,https://www.bilibili.com/bangumi/play/ss3237
变形金刚 三乘合体,全10话,,,1,7024,7024,111,663,1386,446150,日本,0,1,3229,3229,https://www.bilibili.com/bangumi/play/ss3229
灵犬雪丽,全52话,,,1,4947,4947,74,123,625,115245,日本,0,1,3226,3226,https://www.bilibili.com/bangumi/play/ss3226
佩琳物语,全53话,,,1,17491,17491,365,678,3092,385224,日本,0,1,3216,3216,https://www.bilibili.com/bangumi/play/ss3216
地球变动之日,全1话,,,1,8914,8914,110,181,1176,73821,日本,0,1,3215,3215,https://www.bilibili.com/bangumi/play/ss3215?theme=movie
非科学定制（广播剧）,全15话,,,1,8071,8071,1640,1827,1696,220412,日本,0,1,31855,28226990,https://www.bilibili.com/bangumi/play/ss31855
绿林寮,全6话,,,1,28191,28191,340,573,5860,337801,日本,0,1,3152,3152,https://www.bilibili.com/bangumi/play/ss3152
蓝宝石之谜 剧场版,全1话,,,1,66734,11825,358,477,1543,172407,日本,0,1,3150,3150,https://www.bilibili.com/bangumi/play/ss3150?theme=movie
仙乐传说 西尔瓦蓝特篇,全4话,,,1,24364,21062,425,480,4873,270290,日本,0,1,3147,3147,https://www.bilibili.com/bangumi/play/ss3147
最强机器人 大王者,全50话,,,1,2858,2858,82,183,356,128584,日本,0,1,3134,3134,https://www.bilibili.com/bangumi/play/ss3134
超地下偶像,全12话,,,1,2647,2647,62,141,249,71145,日本,0,1,3132,3132,https://www.bilibili.com/bangumi/play/ss3132
我要上太空,全20话,,,1,4868,4868,138,144,653,62378,日本,0,1,3093,3093,https://www.bilibili.com/bangumi/play/ss3093
无敌超人赞波3,全23话,,9.3,1,5253,5253,195,433,1165,136012,日本,0,1,3082,3082,https://www.bilibili.com/bangumi/play/ss3082
我的小行星【中文】,全26话,,,1,2619,2619,127,142,179,46673,法国,0,1,3079,3079,https://www.bilibili.com/bangumi/play/ss3079
出云传奇,全2话,,,1,22305,22305,160,242,2519,169442,日本,0,1,3077,3077,https://www.bilibili.com/bangumi/play/ss3077
神枪少女 -IL TEATRINO- OVA,全2话,,,1,136449,24944,340,1004,1603,251422,日本,0,1,3058,3058,https://www.bilibili.com/bangumi/play/ss3058
贤治之春,全1话,,,1,15633,15633,496,380,1417,73024,日本,0,1,3044,3044,https://www.bilibili.com/bangumi/play/ss3044
星空奇迹,全1话,,,1,17855,17855,73,83,1029,66928,日本,0,1,3019,3019,https://www.bilibili.com/bangumi/play/ss3019
希曼的新冒险,全65话,,,1,5377,5377,101,304,267,112413,美国,0,1,3012,3012,https://www.bilibili.com/bangumi/play/ss3012
GA 艺术科美术设计班 OVA,全1话,,,1,102513,8246,331,227,428,40543,日本,0,1,3005,3005,https://www.bilibili.com/bangumi/play/ss3005
消防员山姆,全136话,,,1,5150,5150,405,1057,1137,528435,英国,0,1,3003,3003,https://www.bilibili.com/bangumi/play/ss3003
海豚便利店,全1话,,,1,2995,2995,161,208,224,27144,日本,0,1,2997,2997,https://www.bilibili.com/bangumi/play/ss2997
浜虎SD（迷你浜虎）,全10话,,,1,56412,56387,716,315,6305,504245,日本,0,1,2978,2978,https://www.bilibili.com/bangumi/play/ss2978
布雷斯塔警长,全65话,,,1,9565,9565,266,707,779,180327,美国,0,1,2947,2947,https://www.bilibili.com/bangumi/play/ss2947
妖魔,全2话,,,1,19426,19426,777,2112,2543,258464,日本,0,1,2946,2946,https://www.bilibili.com/bangumi/play/ss2946
Thunderbolt Fantasy 东离剑游纪 西幽玹歌,全1话,会员专享,,1,434757,401207,11602,4383,19810,567557,日本,0,1,29372,28224153,https://www.bilibili.com/bangumi/play/ss29372?theme=movie
水晶国传说,全3话,,,1,5242,5242,27,79,86,55196,日本,0,1,2937,2937,https://www.bilibili.com/bangumi/play/ss2937
心之国爱丽丝 剧场版,全1话,,,1,40254,40254,465,992,3961,423081,日本,0,1,2905,2905,https://www.bilibili.com/bangumi/play/ss2905?theme=movie
心之彼端2 OVA,全3话,,,1,162085,26206,1212,1124,12003,1067106,日本,0,1,2889,2889,https://www.bilibili.com/bangumi/play/ss2889
网球王子 BEST GAMES!!,全3话,会员专享,,1,822528,90477,4449,12681,12974,2428351,日本,0,1,28709,28222933,https://www.bilibili.com/bangumi/play/ss28709
浪漫追星社 特典,全8话,,,1,21260,2838,597,510,6440,175508,日本,0,1,2850,2850,https://www.bilibili.com/bangumi/play/ss2850
恋爱☆迁都 COI☆SENTO,全1话,,,1,11657,11657,166,141,705,55994,日本,0,1,2838,2838,https://www.bilibili.com/bangumi/play/ss2838
笨笨森林日志,全26话,,,1,7754,7754,205,243,1196,81914,日本,0,1,2829,2829,https://www.bilibili.com/bangumi/play/ss2829
暗黑之猫 Dark Cat,全1话,,,1,3152,3152,23,7,147,16386,日本,0,1,2828,2828,https://www.bilibili.com/bangumi/play/ss2828
昆虫小精灵,全3话,,,1,3079,3079,306,248,630,103531,其他,0,1,2806,2806,https://www.bilibili.com/bangumi/play/ss2806
无家可归的小孩,全26话,,,1,17316,17316,348,619,2703,235923,日本,0,1,2785,2785,https://www.bilibili.com/bangumi/play/ss2785
快盗天使双胞胎,全12话,,,1,22142,22142,1101,1657,1175,128218,日本,0,1,27792,28220970,https://www.bilibili.com/bangumi/play/ss27792
小双侠 新双侠机械大集合！玩具国大决战，骰子！,全1话,,,1,5724,1713,54,974,23,44892,日本,0,1,27747,28220881,https://www.bilibili.com/bangumi/play/ss27747
雨色可可 欢迎来到RAINY COLOR！,全12话,独家,,1,194284,70663,407,959,12489,1070449,日本,0,1,2763,2763,https://www.bilibili.com/bangumi/play/ss2763
银河四驱车,全52话,,,1,4505,4505,4261,1639,272,228649,日本,0,1,27500,28220583,https://www.bilibili.com/bangumi/play/ss27500
熊猫拍拍 运动篇,全11话,,,1,26219,8777,495,2924,71,144191,日本,0,1,27056,27815072,https://www.bilibili.com/bangumi/play/ss27056
熊猫拍拍 饮食篇,全7话,,,1,26219,8859,939,1071,114,177499,日本,0,1,27055,27808549,https://www.bilibili.com/bangumi/play/ss27055
熊猫拍拍 职业篇,全12话,,,1,26219,1370,2158,1658,312,542377,日本,0,1,27054,27796700,https://www.bilibili.com/bangumi/play/ss27054
熊猫拍拍 日常篇,全13话,,,1,26219,9267,1010,2700,83,135429,日本,0,1,27052,27786757,https://www.bilibili.com/bangumi/play/ss27052
野良耳,全12话,,,1,7394,5356,74,65,1866,103787,日本,0,1,2698,2698,https://www.bilibili.com/bangumi/play/ss2698
碧奇魂2,全3话,,,1,23246,11907,156,1233,392,180877,日本,0,1,26947,25586515,https://www.bilibili.com/bangumi/play/ss26947
室内鞋库库,全13话,,,1,9710,9710,1613,1522,407,206102,日本,0,1,26931,24802609,https://www.bilibili.com/bangumi/play/ss26931
Hello Kitty 苹果森林 第三季,全27话,,,1,88267,32586,2646,4032,272,702802,日本,0,1,26929,24780333,https://www.bilibili.com/bangumi/play/ss26929
船梨精摇摇摇日和,全130话,,,1,1982,1982,21126,144714,97,272054,日本,0,1,26885,24369576,https://www.bilibili.com/bangumi/play/ss26885
少年阿贝 GO!GO!小芝麻 第四季,全24话,,,1,46207,10173,1241,20241,448,576417,日本,0,1,26879,24104767,https://www.bilibili.com/bangumi/play/ss26879
忍空,全52话,,,1,2294,2294,5270,18214,705,92972,日本,0,1,26230,4314802,https://www.bilibili.com/bangumi/play/ss26230
怪侠佐罗利 第三季,全47话,,,1,4640,1188,1810,13015,315,58095,日本,0,1,26181,4313402,https://www.bilibili.com/bangumi/play/ss26181
怪侠佐罗利 第二季,全50话,,,1,4640,1281,2618,4632,635,83077,日本,0,1,26180,4313382,https://www.bilibili.com/bangumi/play/ss26180
怪侠佐罗利 第一季,全52话,,,1,4640,3542,4681,2496,1485,268196,日本,0,1,26179,4313362,https://www.bilibili.com/bangumi/play/ss26179
怪侠佐罗利 谜之宝物大作战,全1话,,,1,4640,1341,82,718,128,36038,日本,0,1,26144,4312422,https://www.bilibili.com/bangumi/play/ss26144?theme=movie
卡姆伊之剑,全1话,会员专享,,1,2698,2698,107,498,255,48464,日本,0,1,26136,4312222,https://www.bilibili.com/bangumi/play/ss26136
超级机器人大战原创世纪 OVA,全3话,,,1,57893,7210,270,1329,2464,251820,日本,0,1,26029,4309242,https://www.bilibili.com/bangumi/play/ss26029
索尼克X,全78话,,,1,48501,10023,2824,5749,12027,1780296,日本,0,1,26018,4308902,https://www.bilibili.com/bangumi/play/ss26018
Hello Kitty 苹果森林 第二季,全13话,,,1,88267,7487,590,533,134,118036,日本,0,1,25945,459305,https://www.bilibili.com/bangumi/play/ss25945
Hello Kitty 苹果森林 第一季,全13话,,,1,88267,16374,518,1325,650,290673,日本,0,1,25940,313265,https://www.bilibili.com/bangumi/play/ss25940
铃铛猫娘 圣诞特别篇,全1话,,,1,38003,4803,70,955,25,35694,日本,0,1,25852,141092,https://www.bilibili.com/bangumi/play/ss25852
百万偶像,全11话,独家,,1,42771,42771,446,922,19816,1233180,日本,0,1,2577,2577,https://www.bilibili.com/bangumi/play/ss2577
鲁邦shanshee,全10话,,,1,986821,20677,369,2252,1189,639220,日本,0,1,25581,132212,https://www.bilibili.com/bangumi/play/ss25581
爆TECH!爆丸 激撞,全39话,,,1,4369,1630,2169,731,350,141609,日本,0,1,25580,132172,https://www.bilibili.com/bangumi/play/ss25580
企鹅掌门人,全20话,,,1,1120,1120,964,11091,214,33377,日本,0,1,25579,132152,https://www.bilibili.com/bangumi/play/ss25579
流星机学生霸,全3话,,,1,1082,1082,206,576,282,27143,日本,0,1,25578,132132,https://www.bilibili.com/bangumi/play/ss25578
科学小飞侠 特番,全100话,,,1,276007,2745,3789,31188,43,88048,日本,0,1,25577,132092,https://www.bilibili.com/bangumi/play/ss25577
铃铛猫娘 新年特别篇,全2话,,,1,38003,2679,57,589,63,23470,日本,0,1,25576,132072,https://www.bilibili.com/bangumi/play/ss25576
铃铛猫娘 暑假特别篇,全4话,,,1,38003,3245,96,450,83,27123,日本,0,1,25575,132052,https://www.bilibili.com/bangumi/play/ss25575
少年桑塔的大冒险,全24话,,,1,3587,3587,1535,9926,195,54836,日本,0,1,25574,132032,https://www.bilibili.com/bangumi/play/ss25574
春之笛,全1话,,,1,1065,1065,124,685,167,21697,日本,0,1,25573,132012,https://www.bilibili.com/bangumi/play/ss25573
舞蹈精灵clinoppe,全18话,,,1,1696,1696,1537,3621,320,165372,日本,0,1,25572,131972,https://www.bilibili.com/bangumi/play/ss25572
Good Morning!!! DORONJO,全50话,,,1,5724,1099,1968,32937,30,61696,日本,0,1,25571,131952,https://www.bilibili.com/bangumi/play/ss25571
铃铛猫娘 夏季特别篇 2000,全4话,,,1,38003,4590,120,837,72,38845,日本,0,1,25570,131932,https://www.bilibili.com/bangumi/play/ss25570
决斗大师Victory V,全51话,,,1,3459,2118,2266,12794,147,159551,日本,0,1,25564,131792,https://www.bilibili.com/bangumi/play/ss25564
铃铛猫娘 赏花特别篇,全2话,,,1,38003,4661,98,603,59,35480,日本,0,1,25562,131712,https://www.bilibili.com/bangumi/play/ss25562
爆丸4 机械波涛,全46话,,,1,24924,7933,6282,1761,1215,539858,日本,0,1,25560,131672,https://www.bilibili.com/bangumi/play/ss25560
银河铁道物语II 永远的分歧点,全26话,,,1,24816,8324,220,926,373,130675,日本,0,1,25559,131652,https://www.bilibili.com/bangumi/play/ss25559
银河铁道物语 被遗忘时间的惑星,全4话,,,1,24816,6372,105,736,87,58359,日本,0,1,25557,131592,https://www.bilibili.com/bangumi/play/ss25557
贮金大冒险,全52话,,,1,5730,5730,8750,1087,2494,195672,日本,0,1,25556,131552,https://www.bilibili.com/bangumi/play/ss25556
超时空游侠,全39话,,,1,7544,7544,2600,2336,370,195044,日本,0,1,25531,130932,https://www.bilibili.com/bangumi/play/ss25531
碧奇魂,全26话,,,1,23246,16025,2022,2083,3902,230712,日本,0,1,25472,129332,https://www.bilibili.com/bangumi/play/ss25472
决斗大师 Victory,全52话,,,1,3459,2023,3469,6237,323,157813,日本,0,1,25442,128052,https://www.bilibili.com/bangumi/play/ss25442
机动战舰大和抚子 OVA,全1话,,,1,53814,6890,749,470,19753,465672,日本,0,1,2507,2507,https://www.bilibili.com/bangumi/play/ss2507
相聚一刻 完结篇,全1话,,,1,29320,9222,173,27,13,162481,日本,0,1,2506,2506,https://www.bilibili.com/bangumi/play/ss2506
橙路 再回到往日,全1话,,,1,55660,7696,2425,3008,36743,1275556,日本,0,1,2505,2505,https://www.bilibili.com/bangumi/play/ss2505?theme=movie
