title,episodes,mark,score,is_finish,series_follow,follows,coins,likes,danmus,views,area,count,season_type,season_id,media_id,link
橙路 OVA,全8话,,,1,55660,7130,2425,3008,36743,1275556,日本,0,1,2504,2504,https://www.bilibili.com/bangumi/play/ss2504
新战神金刚：传奇的保护神 第六季,全7话,,,1,25713,4263,404,809,3582,201893,美国,0,1,25013,114832,https://www.bilibili.com/bangumi/play/ss25013
魔法阵都市 剧场版 上篇,全1话,,,1,25551,4113,510,1259,1867,343758,日本,0,1,2500,2500,https://www.bilibili.com/bangumi/play/ss2500?theme=movie
交给你了!奇迹猫团,全32话,,,1,1540,1540,4392,1215,271,152066,日本,0,1,24969,113432,https://www.bilibili.com/bangumi/play/ss24969
超能力魔美 星空的跳舞娃娃,全1话,,,1,7688,1753,429,558,13435,383532,日本,0,1,2495,2495,https://www.bilibili.com/bangumi/play/ss2495?theme=movie
甜甜私房猫 第四季 中配版,全25话,会员专享,,1,202439,20163,2968,20086,1618,7443151,日本,0,1,24949,112832,https://www.bilibili.com/bangumi/play/ss24949
失落的宇宙 黑历史,全2话,,,1,49863,7353,3017,2470,27403,1075763,日本,0,1,2492,2492,https://www.bilibili.com/bangumi/play/ss2492
街头霸王 OVA,全2话,,,1,54081,10534,469,986,3501,427441,日本,0,1,2488,2488,https://www.bilibili.com/bangumi/play/ss2488
宇宙骑士铁甲人,全26话,,,1,16050,16050,223,788,903,497443,日本,0,1,2478,2478,https://www.bilibili.com/bangumi/play/ss2478
钢铁杰克 剧场版,全1话,,,1,4515,1263,47,140,194,43754,日本,0,1,2476,2476,https://www.bilibili.com/bangumi/play/ss2476?theme=movie
钢铁杰克,全46话,,,1,4515,4193,73,333,220,105591,日本,0,1,2475,2475,https://www.bilibili.com/bangumi/play/ss2475
无敌龙卷风,全39话,,,1,2209,2209,45,142,106,63332,日本,0,1,2473,2473,https://www.bilibili.com/bangumi/play/ss2473
合身战队机器人MECHANDER,全35话,,,1,1573,1573,32,80,36,47278,日本,0,1,2468,2468,https://www.bilibili.com/bangumi/play/ss2468
超人战队BARATTACK,全31话,,,1,1479,1479,39,104,80,69141,日本,0,1,2465,2465,https://www.bilibili.com/bangumi/play/ss2465
宇宙魔神大剑豪,全26话,,,1,1678,1678,29,78,119,35388,日本,0,1,2461,2461,https://www.bilibili.com/bangumi/play/ss2461
告诉我魔法钟摆～莉露莉露妖精莉露～,全26话,,,1,40619,10232,547,3609,785,385192,日本,0,1,24579,127092,https://www.bilibili.com/bangumi/play/ss24579
再见了宇宙战舰大和号 爱的战士们,全1话,,,1,141420,10944,216,443,1070,162371,日本,0,1,2455,2455,https://www.bilibili.com/bangumi/play/ss2455?theme=movie
尼尔斯骑鹅旅行记,全52话,,,1,13818,13818,754,1862,5301,812789,日本,0,1,2447,2447,https://www.bilibili.com/bangumi/play/ss2447
重战机艾尔盖姆,全54话,,,1,12061,11667,420,749,4214,376822,日本,0,1,2443,2443,https://www.bilibili.com/bangumi/play/ss2443
心跳今夜,全34话,,,1,23236,23236,344,671,2318,248311,日本,0,1,2442,2442,https://www.bilibili.com/bangumi/play/ss2442
银河烈风,全39话,,,1,2387,2387,55,125,54,56121,日本,0,1,2441,2441,https://www.bilibili.com/bangumi/play/ss2441
太阳之牙达格拉姆,全75话,,,1,8579,8579,337,629,1985,193131,日本,0,1,2439,2439,https://www.bilibili.com/bangumi/play/ss2439
银河漂流VIFAM,全47话,,,1,3011,3011,63,111,168,77917,日本,0,1,2437,2437,https://www.bilibili.com/bangumi/play/ss2437
银河疾风,全43话,,,1,2888,2888,31,109,22,56207,日本,0,1,2434,2434,https://www.bilibili.com/bangumi/play/ss2434
闪电十一人 最强军团王牙来袭,全1话,,,1,68833,4219,243,931,1320,144046,日本,0,1,24334,95312,https://www.bilibili.com/bangumi/play/ss24334?theme=movie
闪电十一人GO 究极之绊 狮鹫兽,全1话,,,1,68833,4929,241,1066,1248,174274,日本,0,1,24329,95192,https://www.bilibili.com/bangumi/play/ss24329?theme=movie
机甲创世记,全25话,,,1,8890,7047,146,463,2251,213031,日本,0,1,2432,2432,https://www.bilibili.com/bangumi/play/ss2432
机甲界卡利安,全25话,,,1,3188,2783,157,246,819,157698,日本,0,1,2431,2431,https://www.bilibili.com/bangumi/play/ss2431
小小外星人,全50话,,,1,11125,11125,307,609,994,177997,日本,0,1,2430,2430,https://www.bilibili.com/bangumi/play/ss2430
超时空骑团,全23话,,,1,5544,5544,149,245,830,111284,日本,0,1,2429,2429,https://www.bilibili.com/bangumi/play/ss2429
棒球英豪 剧场版,全3话,,,1,116830,15417,470,705,4869,494767,日本,0,1,2426,2426,https://www.bilibili.com/bangumi/play/ss2426?theme=movie
搞怪拍档,全26话,,,1,7982,7982,235,461,740,85950,日本,0,1,2423,2423,https://www.bilibili.com/bangumi/play/ss2423
忍者战士飞影,全43话,,,1,8588,8588,108,344,951,213513,日本,0,1,2422,2422,https://www.bilibili.com/bangumi/play/ss2422
苍之流星SPT雷兹纳,全38话,,,1,5491,5120,98,199,828,96786,日本,0,1,2421,2421,https://www.bilibili.com/bangumi/play/ss2421
新战神金刚：传奇的保护神 第五季,全6话,,,1,25713,3860,364,541,2539,158059,美国,0,1,24050,85632,https://www.bilibili.com/bangumi/play/ss24050
铁拳小子,全20话,,,1,8141,8141,178,327,2765,209995,日本,0,1,2400,2400,https://www.bilibili.com/bangumi/play/ss2400
柔道少女,全26话,,,1,12804,12804,275,538,2940,242290,日本,0,1,2393,2393,https://www.bilibili.com/bangumi/play/ss2393
猫怪麦克,全14话,,,1,9291,9291,284,384,3143,144346,日本,0,1,2391,2391,https://www.bilibili.com/bangumi/play/ss2391
少年阿贝 GO!GO!小芝麻 第三季,全32话,,,1,46207,11861,1582,18679,836,473366,日本,0,1,23862,78652,https://www.bilibili.com/bangumi/play/ss23862
Thunderbolt Fantasy 东离剑游纪 生死一剑,全1话,独家,,1,434757,63223,11115,3632,35819,1295749,日本,0,1,23677,71992,https://www.bilibili.com/bangumi/play/ss23677
御宅族的錄影帶,全1话,,,1,6257,6257,130,131,871,62657,日本,0,1,2351,2351,https://www.bilibili.com/bangumi/play/ss2351
动画秘密花园,全39话,,,1,25544,25544,572,1450,5360,492286,日本,0,1,2344,2344,https://www.bilibili.com/bangumi/play/ss2344
魔神坛斗士 MESSAGE,全5话,,,1,95605,12525,380,1378,1612,449493,日本,0,1,23430,57732,https://www.bilibili.com/bangumi/play/ss23430
勇者传说,全46话,,,1,9433,9433,258,731,3705,552788,日本,0,1,2340,2340,https://www.bilibili.com/bangumi/play/ss2340
勇者特急,全47话,,,1,9680,9680,211,488,3175,359829,日本,0,1,2331,2331,https://www.bilibili.com/bangumi/play/ss2331
热血最强哥修罗,全50话,,,1,7581,7581,132,391,1627,353015,日本,0,1,2330,2330,https://www.bilibili.com/bangumi/play/ss2330
爱天使传说,全51话,,,1,25703,25703,431,891,11096,778755,日本,0,1,2323,2323,https://www.bilibili.com/bangumi/play/ss2323
黄金勇者,全48话,,,1,10642,10642,181,464,2016,368683,日本,0,1,2318,2318,https://www.bilibili.com/bangumi/play/ss2318
神秘的世界EL-HAZARD,全26话,,,1,21158,15027,331,474,3481,369551,日本,0,1,2313,2313,https://www.bilibili.com/bangumi/play/ss2313
YAT安心！宇宙旅行,全50话,,,1,3556,3556,100,152,450,117527,日本,0,1,2304,2304,https://www.bilibili.com/bangumi/play/ss2304
勇者指令 OVA,全1话,,,1,14227,2287,30,89,271,54139,日本,0,1,2302,2302,https://www.bilibili.com/bangumi/play/ss2302
勇者指令,全48话,,,1,14227,13778,272,579,4865,577354,日本,0,1,2301,2301,https://www.bilibili.com/bangumi/play/ss2301
天空之艾斯嘉科尼,全26话,,,1,20793,20793,318,620,7263,307534,日本,0,1,2300,2300,https://www.bilibili.com/bangumi/play/ss2300
VS骑士弹珠汽水&40炎,全26话,,,1,3369,3369,71,105,763,84943,日本,0,1,2298,2298,https://www.bilibili.com/bangumi/play/ss2298
奥运高手,全30话,,,1,5081,5081,186,293,2160,215282,日本,0,1,2294,2294,https://www.bilibili.com/bangumi/play/ss2294
NEXT战记EHRGEIZ,全12话,,,1,3751,3751,18,71,75,40541,日本,0,1,2284,2284,https://www.bilibili.com/bangumi/play/ss2284
灵异猎人,全12话,,,1,8581,8581,82,181,761,142619,日本,0,1,2280,2280,https://www.bilibili.com/bangumi/play/ss2280
魔术士奥芬 -Revenge-,全23话,,,1,17069,6006,499,511,7545,367540,日本,0,1,2269,2269,https://www.bilibili.com/bangumi/play/ss2269
星方武侠,全26话,,,1,10579,10579,156,184,1875,172682,日本,0,1,2267,2267,https://www.bilibili.com/bangumi/play/ss2267
弹珠人爆外传,全48话,,,1,23387,23387,590,1133,2479,544451,日本,0,1,2264,2264,https://www.bilibili.com/bangumi/play/ss2264
梦幻拉拉,全26话,,,1,11317,11317,288,448,3191,251961,日本,0,1,2260,2260,https://www.bilibili.com/bangumi/play/ss2260
婆娑罗,全13话,,,1,35881,35881,435,1135,6431,395001,日本,0,1,2258,2258,https://www.bilibili.com/bangumi/play/ss2258
青涩宝贝,全12话,,,1,15387,15387,209,370,793,166148,日本,0,1,2257,2257,https://www.bilibili.com/bangumi/play/ss2257
魔法阵都市,全26话,,,1,25551,23112,510,1259,1867,343758,日本,0,1,2255,2255,https://www.bilibili.com/bangumi/play/ss2255
南海奇皇,全48话,,,1,11862,11862,120,267,1140,199334,日本,0,1,2253,2253,https://www.bilibili.com/bangumi/play/ss2253
女棒甲子园,全26话,,,1,5595,5595,102,167,1652,154651,日本,0,1,2252,2252,https://www.bilibili.com/bangumi/play/ss2252
影技,全26话,,,1,10981,10981,157,270,1613,139302,日本,0,1,2250,2250,https://www.bilibili.com/bangumi/play/ss2250
饿沙罗鬼,全25话,,,1,21781,21781,272,420,2699,256246,日本,0,1,2247,2247,https://www.bilibili.com/bangumi/play/ss2247
波波罗古洛伊斯物语,全25话,,,1,4698,4698,72,91,362,45687,日本,0,1,2245,2245,https://www.bilibili.com/bangumi/play/ss2245
守护月天,全22话,,,1,22121,22121,461,638,2742,329111,日本,0,1,2244,2244,https://www.bilibili.com/bangumi/play/ss2244
快杰蒸汽侦探团,全26话,,,1,24202,24202,1581,2388,660,186783,日本,0,1,2243,2243,https://www.bilibili.com/bangumi/play/ss2243
伊甸少年,全26话,,,1,5327,5327,85,247,3,1331770,日本,0,1,2237,2237,https://www.bilibili.com/bangumi/play/ss2237
宇宙战舰山本洋子,全3话,,,1,23228,2870,57,106,204,60076,日本,0,1,2226,2226,https://www.bilibili.com/bangumi/play/ss2226
宇宙战舰山本洋子,全26话,,,1,23228,22457,3197,2027,1481,196232,日本,0,1,2225,2225,https://www.bilibili.com/bangumi/play/ss2225
火魅子传,全12话,,,1,14929,14929,141,259,1072,147480,日本,0,1,2223,2223,https://www.bilibili.com/bangumi/play/ss2223
微星小超人,全52话,,,1,6062,6062,210,478,973,219595,日本,0,1,2222,2222,https://www.bilibili.com/bangumi/play/ss2222
日本第一男人之魂,全16话,,,1,11116,11116,179,285,2058,240803,日本,0,1,2220,2220,https://www.bilibili.com/bangumi/play/ss2220
进化战记,全26话,,,1,15173,15173,261,496,2758,264490,日本,0,1,2216,2216,https://www.bilibili.com/bangumi/play/ss2216
A.D.特警,全12话,,,1,10769,10769,364,744,252,98460,日本,0,1,2213,2213,https://www.bilibili.com/bangumi/play/ss2213
地球防卫企业,全26话,,,1,7610,7610,257,361,5219,162926,日本,0,1,2207,2207,https://www.bilibili.com/bangumi/play/ss2207
格斗小霸王,全26话,,,1,3170,3170,28,46,342,81296,日本,0,1,2201,2201,https://www.bilibili.com/bangumi/play/ss2201
六翼天使之声,全12话,,,1,11078,11078,74,34,1966,18090,日本,0,1,2197,2197,https://www.bilibili.com/bangumi/play/ss2197
女神候补生,全12话,,,1,15957,15957,104,223,1468,273874,日本,0,1,2167,2167,https://www.bilibili.com/bangumi/play/ss2167
星界的战旗 星界的战旗III,全1话,,,1,17285,3628,744,706,10159,524696,日本,0,1,2166,2166,https://www.bilibili.com/bangumi/play/ss2166
星界的战旗TV版 星界的战旗II,全10话,,,1,17285,3504,744,706,10159,524696,日本,0,1,2165,2165,https://www.bilibili.com/bangumi/play/ss2165
星界的战旗 TV版 星界的战旗I,全13话,,,1,17285,6293,744,706,10159,524696,日本,0,1,2164,2164,https://www.bilibili.com/bangumi/play/ss2164
X战警：进化,全13话,,,1,26896,26896,578,1464,10690,2515089,美国,0,1,2160,2160,https://www.bilibili.com/bangumi/play/ss2160
DOUBLE CIRCLE,全4话,,,1,22587,22587,51,37,4600,260271,日本,0,1,216,216,https://www.bilibili.com/bangumi/play/ss216
魔神坛斗士 辉煌帝传说,全4话,,,1,95605,18882,269,1073,3148,407896,日本,0,1,21565,10912,https://www.bilibili.com/bangumi/play/ss21565
无敌王,全22话,,,1,3185,3185,55,173,180,97895,日本,0,1,2156,2156,https://www.bilibili.com/bangumi/play/ss2156
百变之星 崭新之翼 EXTRA STAGE 不笑的公主,全1话,,,1,51187,10876,1273,1414,14342,865350,日本,0,1,21473,8832,https://www.bilibili.com/bangumi/play/ss21473
激斗战车（粤语）,全68话,,,1,11415,7179,313,622,9881,602765,日本,0,1,2120,2120,https://www.bilibili.com/bangumi/play/ss2120
辣妹当家,全52话,,,1,21440,21440,368,906,4105,423035,日本,0,1,2096,2096,https://www.bilibili.com/bangumi/play/ss2096
战斗陀螺 剧场版,全1话,,,1,33586,3178,65,147,283,95398,日本,0,1,2090,2090,https://www.bilibili.com/bangumi/play/ss2090?theme=movie
战斗陀螺 第二季,全51话,,,1,33586,9012,179,370,3063,623461,日本,0,1,2089,2089,https://www.bilibili.com/bangumi/play/ss2089
DI GI CHARAT Nyo,全50话,,,1,38003,9376,139,224,688,88862,日本,0,1,2087,2087,https://www.bilibili.com/bangumi/play/ss2087
Di Gi Charat Panyo Panyo,全48话,,,1,38003,5682,114,185,529,68131,日本,0,1,2086,2086,https://www.bilibili.com/bangumi/play/ss2086
天使特警2,全24话,,,1,61828,26990,1580,1946,1414,308164,日本,0,1,2060,2060,https://www.bilibili.com/bangumi/play/ss2060
钢琴恋曲,全10话,,,1,7465,7465,103,182,925,91200,日本,0,1,2058,2058,https://www.bilibili.com/bangumi/play/ss2058
喷嚏大魔怪,全52话,,,1,18239,18239,7624,6195,1329,179285,日本,0,1,20554,8272,https://www.bilibili.com/bangumi/play/ss20554
东京地下城,全26话,,,1,23155,23155,157,323,1548,240923,日本,0,1,2035,2035,https://www.bilibili.com/bangumi/play/ss2035
铁胆火车侠 第二季,全52话,,,1,59691,15174,232,466,2244,460230,日本,0,1,2032,2032,https://www.bilibili.com/bangumi/play/ss2032
野狼前锋,全52话,,,1,7601,7601,223,362,3804,513285,日本,0,1,2027,2027,https://www.bilibili.com/bangumi/play/ss2027
神魂合体GODANNAR！！,全13话,,,1,12373,11073,206,463,5734,300796,日本,0,1,1993,1993,https://www.bilibili.com/bangumi/play/ss1993
四圣兽 光阴叙事诗天使谭,全13话,,,1,38748,29599,226,3841,907,290113,日本,0,1,1977,1977,https://www.bilibili.com/bangumi/play/ss1977
四圣兽 ～几千个昼与夜篇～,全2话,,,1,38748,7871,32,51,2839,113656,日本,0,1,1976,1976,https://www.bilibili.com/bangumi/play/ss1976
四圣兽 ～圣兽降临篇～,全6话,,,1,38748,15917,91,2864,246,125984,日本,0,1,1975,1975,https://www.bilibili.com/bangumi/play/ss1975
骇客时空 黄昏的腕轮传说,全12话,,,1,20054,20054,627,639,1624,174917,日本,0,1,1959,1959,https://www.bilibili.com/bangumi/play/ss1959
铁人28号 白昼之残月,全1话,,,1,25142,4485,95,1297,71,63317,日本,0,1,1954,1954,https://www.bilibili.com/bangumi/play/ss1954?theme=movie
铁人28号 2004版,全26话,,,1,25142,8831,354,2069,1561,191770,日本,0,1,1953,1953,https://www.bilibili.com/bangumi/play/ss1953
超电动机器人 铁人28号FX,全47话,,,1,25142,3690,46,252,138,129568,日本,0,1,1952,1952,https://www.bilibili.com/bangumi/play/ss1952
太阳的使者 铁人28号,全51话,,,1,25142,11189,61,283,203,145608,日本,0,1,1951,1951,https://www.bilibili.com/bangumi/play/ss1951
铁人28号,全50话,,,1,25142,6864,114,395,943,200436,日本,0,1,1950,1950,https://www.bilibili.com/bangumi/play/ss1950
银河天使Z,全18话,,,1,19796,5137,96,117,1339,74819,日本,0,1,1943,1943,https://www.bilibili.com/bangumi/play/ss1943
银河天使,全26话,,,1,19796,17062,188,262,2463,212317,日本,0,1,1942,1942,https://www.bilibili.com/bangumi/play/ss1942
驰风！赛艇王 V,全25话,,,1,8391,9422,1521,915,430,132374,日本,0,1,1919,13293448,https://www.bilibili.com/bangumi/play/ss1919
驰风！赛艇王,全25话,,,1,11727,3614,1803,1035,801,128186,日本,0,1,1918,8981283,https://www.bilibili.com/bangumi/play/ss1918
御伽草子,全26话,,,1,27929,27929,359,447,8422,236748,日本,0,1,1895,1895,https://www.bilibili.com/bangumi/play/ss1895
风-心之呼吸-,全16话,,,1,20013,18094,253,295,2907,260910,日本,0,1,1891,1891,https://www.bilibili.com/bangumi/play/ss1891
奇幻旅程,全26话,,,1,10737,10737,187,188,3047,102423,日本,0,1,1889,1889,https://www.bilibili.com/bangumi/play/ss1889
遥远时空中 紫阳花物语,全2话,,,1,102481,13454,56,208,736,172985,日本,0,1,1883,1883,https://www.bilibili.com/bangumi/play/ss1883
吟游默示录 wieder,全13话,,,1,83595,30874,680,1993,1052,219800,日本,0,1,1879,1879,https://www.bilibili.com/bangumi/play/ss1879
王牌鉴定人,全37话,,,1,13740,13740,157,152,862,142338,日本,0,1,1851,1851,https://www.bilibili.com/bangumi/play/ss1851
出云战记,全12话,,,1,25577,25577,178,353,2422,266521,日本,0,1,1849,1849,https://www.bilibili.com/bangumi/play/ss1849
快乐七人组,全13话,,,1,6796,6796,100,116,743,73329,日本,0,1,1845,1845,https://www.bilibili.com/bangumi/play/ss1845
机动新撰组 萌之剑,全13话,,9.0,1,38676,38676,491,3245,938,351150,日本,0,1,1841,1841,https://www.bilibili.com/bangumi/play/ss1841
太空堡垒 第三季,全25话,,,1,50981,11746,2323,1034,2699,449627,美国,0,1,1807,1807,https://www.bilibili.com/bangumi/play/ss1807
太空堡垒 第二季,全24话,,,1,50981,10139,1777,1042,2867,357890,美国,0,1,1806,1806,https://www.bilibili.com/bangumi/play/ss1806
虽然是玻璃假面 2013版,全17话,,,1,44664,4428,177,207,3558,327225,日本,0,1,1764,1764,https://www.bilibili.com/bangumi/play/ss1764
究极KERORO 奇迹的时空岛,全1话,,,1,9760,9760,44,12,1513,82168,日本,0,1,1751,1751,https://www.bilibili.com/bangumi/play/ss1751
变形金刚 领袖之证（日版）,全52话,,,1,212199,7383,204,1204,5053,642989,美国,0,1,1725,1725,https://www.bilibili.com/bangumi/play/ss1725
变形金刚 领袖之证 第二季（美版）,全8话,,,1,212199,19634,357,1229,2797,872456,美国,0,1,1724,1724,https://www.bilibili.com/bangumi/play/ss1724
PUNKISS！2次元,全24话,,,1,10652,10652,300,193,7566,388471,日本,0,1,1698,1698,https://www.bilibili.com/bangumi/play/ss1698
罗德岛战记 享用罗德岛战记,全13话,,,1,218560,12950,182,594,1299,550533,日本,0,1,164,164,https://www.bilibili.com/bangumi/play/ss164
魔法少女砂沙美,全26话,,,1,134078,28947,149,314,1417,254832,日本,0,1,1615,1615,https://www.bilibili.com/bangumi/play/ss1615
黏黏糊糊!!角质君 第2期,全13话,,,1,20458,6870,76,45,3089,284679,日本,0,1,1572,1572,https://www.bilibili.com/bangumi/play/ss1572
黏黏糊糊！！角质君,全25话,,,1,20458,18866,523,232,15646,1525913,日本,0,1,1571,1571,https://www.bilibili.com/bangumi/play/ss1571
Doamaiger D,全13话,,,1,3288,3288,686,835,201,74315,日本,0,1,1506,129612,https://www.bilibili.com/bangumi/play/ss1506
少年好莱坞 第二季,全13话,限时免费,,1,30705,6724,322,3054,507,134739,日本,0,1,1496,28229393,https://www.bilibili.com/bangumi/play/ss1496
战国无双SP 真田之章,全1话,,,1,47835,12279,289,537,1625,133366,日本,0,1,1494,1494,https://www.bilibili.com/bangumi/play/ss1494
怪医美女RAY,全13话,,,1,20881,20881,225,302,4719,257750,日本,0,1,1482,1482,https://www.bilibili.com/bangumi/play/ss1482
格斗美神·武龙,全25话,,,1,6615,6615,66,208,475,107432,日本,0,1,1478,1478,https://www.bilibili.com/bangumi/play/ss1478
玻璃舰队,全26话,,,1,11915,11915,81,296,774,163512,日本,0,1,1469,1469,https://www.bilibili.com/bangumi/play/ss1469
莉莉和青蛙和弟弟,全1话,,,1,6830,6830,51,70,470,44202,日本,0,1,1444,1444,https://www.bilibili.com/bangumi/play/ss1444
恋之魔法波波糖,全13话,,,1,24797,24797,295,835,2767,415121,日本,0,1,1442,1442,https://www.bilibili.com/bangumi/play/ss1442
无罪的维纳斯,全12话,,,1,36585,36585,260,272,5604,307505,日本,0,1,1437,1437,https://www.bilibili.com/bangumi/play/ss1437
银色的奥林西斯,全12话,,,1,15627,15627,96,177,1449,193397,日本,0,1,1430,1430,https://www.bilibili.com/bangumi/play/ss1430
月桂树的王子们,全13话,,,1,43657,43657,163,394,5437,507179,日本,0,1,1427,1427,https://www.bilibili.com/bangumi/play/ss1427
天保异闻妖奇士,全25话,,,1,20151,17586,94,5,3054,128331,日本,0,1,1417,1417,https://www.bilibili.com/bangumi/play/ss1417
键姬物语 永久爱丽丝轮舞曲,全13话,,,1,42896,42896,264,347,2968,327959,日本,0,1,1401,1401,https://www.bilibili.com/bangumi/play/ss1401
零秒出手,全13话,,,1,18038,16416,308,648,4989,640032,日本,0,1,1373,1373,https://www.bilibili.com/bangumi/play/ss1373
铁子之旅,全13话,,,1,1783,1783,31,47,261,29394,日本,0,1,1358,1358,https://www.bilibili.com/bangumi/play/ss1358
向日葵！ 第二季,全13话,,,1,23498,7973,73,79,750,83363,日本,0,1,1326,1326,https://www.bilibili.com/bangumi/play/ss1326
向日葵！ 第一季,全13话,,,1,23498,20577,176,202,2362,208153,日本,0,1,1325,1325,https://www.bilibili.com/bangumi/play/ss1325
神圣十月,全26话,,,1,45858,45858,287,669,2495,408060,日本,0,1,1321,1321,https://www.bilibili.com/bangumi/play/ss1321
银河铁道物语,全26话,,,1,24816,18683,439,1735,1879,169962,日本,0,1,1312,1312,https://www.bilibili.com/bangumi/play/ss1312
机神大战巨型方程式,全26话,,,1,11455,11455,166,201,1703,187572,日本,0,1,1277,1277,https://www.bilibili.com/bangumi/play/ss1277
全力兔子,全52话,,,1,6963,6963,75,98,652,79234,日本,0,1,1269,1269,https://www.bilibili.com/bangumi/play/ss1269
星之海的爱玛丽,全3话,,,1,7190,7190,69,12,808,29023,日本,0,1,1260,1260,https://www.bilibili.com/bangumi/play/ss1260
RD潜脑调查室,全26话,,,1,12582,12582,179,36,4217,139471,日本,0,1,1248,1248,https://www.bilibili.com/bangumi/play/ss1248
野良耳,全12话,,,1,7394,3312,74,65,1866,103787,日本,0,1,1229,1229,https://www.bilibili.com/bangumi/play/ss1229
冬季恋歌,全26话,,,1,22676,22676,192,377,2669,294845,日本,0,1,1171,1171,https://www.bilibili.com/bangumi/play/ss1171
川之光,全1话,,,1,22828,22828,537,1395,2144,289517,日本,0,1,1143,1143,https://www.bilibili.com/bangumi/play/ss1143
毒蛇信条,全12话,,,1,16958,16958,121,306,2251,181291,日本,0,1,1099,1099,https://www.bilibili.com/bangumi/play/ss1099
面包咪咪,全5话,,,1,6497,6497,40,86,153,72557,日本,0,1,1007,1007,https://www.bilibili.com/bangumi/play/ss1007
一期一会~你的话语~,全13话,,,1,11588,11588,148,133,867,80409,日本,0,1,1006,1006,https://www.bilibili.com/bangumi/play/ss1006
