title,season_id,pub_real_date
日常,844,1301673600
3月的狮子 第二季,6445,1507996800
精灵宝可梦 无印,5761,859824000
ReLIFE,5012,1467302400
前进吧！登山少女 第四季,43151,1664899200
银河英雄传说：全新命题 策谋,43149,1664467200
路人超能100 III(灵能百分百 第三季),43141,1664985600
俺物语！！,4197,1428422400
相合之物,41574,1654617600
玉子爱情故事,4155,1398441600
街角魔族 第二季,41520,1652371200
海绵宝宝 中文配音,41013,1643299200
秘密内幕 女警的反击,40257,1641312000
擅长捉弄的高木同学 第三季,40156,1641571200
星之梦～雪圈球～,39288,1629820800
盖亚奥特曼,38693,1621612800
夏目友人帐 唤石者与怪异的访客,38627,1621958400
86－不存在的戰區－（僅限港澳台地區）,38442,1618070400
迪迦奥特曼（中配）,38385,1617120000
迪迦奥特曼,38384,1617120000
奇巧出租车,38245,1637337600
装甲重拳/MEGALOBOX 第二季,38234,1618070400
银魂 第三季,38159,1617120000
银魂 第二季,38158,1617120000
银魂,38157,1616083200
日常,844,1301673600
3月的狮子 第二季,6445,1507996800
精灵宝可梦 无印,5761,859824000
ReLIFE,5012,1467302400
前进吧！登山少女 第四季,43151,1664899200
银河英雄传说：全新命题 策谋,43149,1664467200
路人超能100 III(灵能百分百 第三季),43141,1664985600
俺物语！！,4197,1428422400
相合之物,41574,1654617600
玉子爱情故事,4155,1398441600
街角魔族 第二季,41520,1652371200
海绵宝宝 中文配音,41013,1643299200
秘密内幕 女警的反击,40257,1641312000
擅长捉弄的高木同学 第三季,40156,1641571200
星之梦～雪圈球～,39288,1629820800
盖亚奥特曼,38693,1621612800
夏目友人帐 唤石者与怪异的访客,38627,1621958400
86－不存在的戰區－（僅限港澳台地區）,38442,1618070400
迪迦奥特曼（中配）,38385,1617120000
迪迦奥特曼,38384,1617120000
奇巧出租车,38245,1637337600
装甲重拳/MEGALOBOX 第二季,38234,1618070400
银魂 第三季,38159,1617120000
银魂 第二季,38158,1617120000
银魂,38157,1616083200
佐贺偶像是传奇 卷土重来,37575,1617811200
百变小樱,3756,891878400
赛马娘 第二季,36579,1609689600
Re：从零开始的异世界生活 第二季 后半,36429,1609862400
悠哉日常大王 第三季,36204,1610294400
浪客剑心 追忆篇,3578,919440000
猫和老鼠 旧版,357,-943344000
命运石之门 负荷领域的既视感,3467,1366387200
来自深渊 剧场版总集篇,34544,1600876800
请问您今天要来点兔子吗？BLOOM,34415,1602259200
吹响吧！上低音号～誓言的终章～,28951,1582646400
吹响吧！上低音号 第二季,28937,1475596800
高分少女 第二季,28618,1572019200
凉宫春日的消失,2809,1265385600
擅长捉弄的高木同学 第二季,28006,1562428800
排球少年！！,2727,1396713600
魔法少女小圆 剧场版 [新篇] 叛逆的物语,27063,1382716800
剧场版 悠哉日常大王 Vacation,26632,1551196800
路人超能100 II(灵能百分百 第二季),26297,1546790400
强风吹拂,25742,1538496000
碧蓝之海,24581,1531497600
ReLIFE 完结篇,23884,1523289600
乌龙派出所,2299,834940800
学园奶爸,21775,1515254400
妖精森林的小不点,21717,1515686400
头文字D First Stage,207,1621094400
虫师,1715,1129910400
欢迎光临樱兰高校,1407,1144080000
备长炭,1394,1138809600
家庭教师HITMAN REBORN!,1376,1160150400
幸运星,1293,1175961600
CLANNAD ～AFTER STORY～,1178,1222876800
CLANNAD,1177,1191427200
轻音少女 剧场版,1175,1322841600
轻音少女 第二季,1173,1270483200
轻音少女 第一季,1172,1238601600
天降之物Final 我永远的鸟笼,973,1308931200
会长是女仆大人！,969,1270137600
Angel Beats!,959,1270137600
恶魔奶爸,952,1588694400
白兔糖 特典,894,1310054400
白兔糖,893,1309968000
全职猎人,877,940003200
好想告诉你 第一季,857,1254758400
笨蛋，测验，召唤兽2,843,1309968000
一起一起这里那里,782,1333555200
黑执事,75,1222876800
食梦者。3,729,1349452800
食梦者,727,1285948800
啾咪BABY 日语版,709,1325692800
人类衰退之后,703,1341072000
春宵苦短，少女前进吧,6518,1491494400
IDOLiSH7-偶像星愿-,6485,1515254400
少女终末旅行,6463,1507219200
幻界战线 & BEYOND,6439,1507392000
此花亭奇谭,6425,1507132800
GJ部,637,1357660800
终物语 下,6345,1502467200
学生会的一己之见 Lv.2,632,1350057600
学生会的一己之见,631,1254412800
拽妹黛薇儿 第五季,6298,982512000
蜡笔小新 第六季（中文）,6295,1331222400
蜡笔小新 第五季（中文）,6268,1262275200
蜡笔小新 第四季（中文）,6266,1167580800
蜡笔小新 第三季（中文）,6264,1072886400
蜡笔小新 第二季（中文）,6262,703094400
蜡笔小新 第一季（中文）,6260,703094400
南家三姐妹 我回来了,623,1357315200
变形金刚 领袖之证 第三季（中文版）,6181,1363881600
变形金刚 领袖之证 第二季（中文版）,6180,1330099200
变形金刚 领袖之证 第一季（中文版）,6179,1290700800
珈百璃的堕落 SP,6042,1490284800
月色真美,5989,1491408000
重启咲良田,5983,1491321600
夏目友人帐 第六季,5977,1491926400
元气少女缘结神 新婚篇,5882,1482163200
ACCA13区监察课,5795,1483977600
我的青春恋爱物语果然有问题 续 OVA,5622,1477497600
飞翔的魔女,5617,1460131200
悠哉日常大王 Repeat OAD,5567,1474560000
夏目友人帐 第五季,5550,1475596800
3月的狮子,5523,1475942400
JOJO的奇妙冒险 不灭钻石,5398,1459353600
降世神通：最后的气宗 第一季,5391,1108915200
星际牛仔 SP,5383,909072000
名侦探柯南 瞳孔中的暗杀者,5365,1590076800
名侦探柯南 通往天国的倒计时,5316,1590076800
月刊少女野崎君,53,1404576000
千年女优,5297,996249600
名侦探柯南 贝克街的亡灵,5234,1590076800
名侦探柯南 迷宫的十字路口,5156,1590076800
温暖的印记,5125,1465142400
路人超能100(灵能百分百),5058,1468252800
星之梦～星之人～,5051,1472832000
这个美术社大有问题！,5043,1467907200
第一神拳,500,970502400
地狱少女 二笼,4880,1160150400
草莓棉花糖 OVA 第1期,4828,1172160000
草莓棉花糖 encore,4737,1232640000
最终幻想VII：降临之子,4720,1126627200
犬夜叉完结篇,4687,1254499200
中二病也要谈恋爱！,4340,1349193600
JOJO的奇妙冒险,4334,1349366400
堀桑与宫村君,4333,1349366400
魔法少女小圆 剧场版 [后篇] 永远的物语,4317,1350057600
魔法少女小圆 剧场版 [前篇] 起始的物语,4316,1349452800
pop子和pipi美的日常 第二季,43158,1664640000
呆萌酷男孩,43156,1665417600
新猫和老鼠 第四季,42921,1661788800
酷爱电影的庞波小姐,42910,1667232000
犬夜叉剧场版 镜中的梦幻城,42653,1660320000
犬夜叉剧场版 穿越时空的思念,42652,1660320000
玉子市场,4262,1357660800
史努比太空历险记 第一季,42309,1657814400
哆啦A梦 第四季,42289,1661443200
JOJO的奇妙冒险 星尘远征军 埃及篇,4213,1420732800
奇幻世界舅舅,42105,1661875200
Ｄｒ．ＳＴＯＮＥ 石纪元 特别篇：龙水,42093,1664726400
艾克斯奥特曼剧场版 来了！我们的奥特曼,41954,1654012800
憨豆先生动画版 第一季,41930,1660060800
米奇妙妙屋 第1季 中文配音,41920,1659024000
斩服少女,419,1380729600
JOJO的奇妙冒险 星尘远征军,4185,1396540800
花园宝宝 中文配音,41603,1650038400
青之芦苇,41575,1662134400
银河英雄传说：全新命题 激战,41534,1649952000
夏日幻魂,41484,1648656000
约会大作战 第四季,41432,1649347200
恋爱要在世界征服后,41418,1649347200
夏日重现,41417,1652371200
疯狂兔子入侵：火星任务,41198,1648051200
前进吧！登山少女 第二季,4115,1404835200
四色战记 / RWBY 第二季,41134,1644076800
海绵宝宝,41012,1643299200
在下坂本，有何贵干？ 中配版,41006,1643126400
愤怒的小鸟：猪猪传 第一季,40759,1643299200
愤怒的小鸟 第三季,40758,1641484800
愤怒的小鸟 第二季,40757,1641484800
愤怒的小鸟 第一季,40756,1643299200
元气囝仔,4070,1404489600
明日酱的水手服,40530,1646841600
女孩的钓鱼慢活,40242,1641484800
猫和老鼠（1975）,39837,1636300800
四色战记 / RWBY 第一季,39495,1634832000
结城友奈是勇者 第三季 / 大满开之章,39486,1633104000
新飞天小女警 第二季,39472,1632844800
新飞天小女警 第一季,39471,1632844800
异想食堂  / 异世界食堂 第二季,39446,1642176000
鬼灭之刃 无限列车篇,39444,1637078400
键等学园/键等,39438,1636473600
JOJO的奇妙冒险 石之海,39431,1661961600
关于前辈很烦人的事,39424,1633795200
平家物语,39347,1631635200
机动战士高达：闪光的哈萨维,39050,1625155200
隐瞒之事 电影剪辑版,38995,1628265600
命运-冠位嘉年华,38947,1630684800
阴晴不定大哥哥,38923,1625500800
蜡笔小新 呼风唤雨！夕阳下的春日部男孩,3885,1082131200
蜡笔小新 呼风唤雨！战国大合战,3881,1019232000
蜡笔小新 呼风唤雨！大人帝国的反击,3880,987782400
魔卡少女樱 被封印的卡片,3860,963590400
轻松小熊和小薰,38516,1622476800
佐賀偶像是傳奇 捲土重來（僅限港澳台地區）,38432,1617811200
欧布奥特曼,38415,1617120000
艾克斯奥特曼,38410,1617120000
梦比优斯奥特曼,38407,1617120000
麦克斯奥特曼,38406,1617120000
奈克赛斯奥特曼,38404,1617120000
盖亚奥特曼（中配）,38402,1617120000
泽塔奥特曼,38397,1617120000
關於我轉生變成史萊姆這檔事 轉生史萊姆日記（僅限台灣地區）,38391,1617638400
明日之丈 第二季,38378,1616515200
薇薇 -萤石眼之歌-,38260,1619884800
SSSS.电光机王,38233,1617897600
高智能方程式：SIN,3811,914169600
高智能方程式：SAGA,3810,838828800
岸边露伴 一动也不动,38035,1613750400
石川由依 朗读剧系列UTA-KATA,37957,1612540800
DRAMAtical Murder OVA,3785,1404576000
舞伎家的料理人,37822,1614182400
五等分的新娘∬（僅限港澳台地區）,37808,1610035200
碧蓝航线：微速前行！,37498,1610380800
偶像荣耀/IDOLY PRIDE,36290,1610294400
文豪野犬 汪！,36287,1610467200
巴克·亚罗/BACK ARROW,36282,1610121600
堀与宫村,36198,1610121600
工作细胞BLACK,36177,1610208000
Little Busters! ～Refrain～,3570,1380902400
超时空要塞 可曾记得爱,3557,459187200
排球少年剧场版 结束与开始,3542,1435852800
晨曦公主 OAD,3523,1442505600
Love Live! 学园偶像 电影,35182,1606665600
笨蛋，测验，召唤兽 OVA,3486,1298390400
与汪汪喵喵同居的开心日常,34841,1604073600
One Room 第三季,34715,1601913600
来自深渊 深沉灵魂的黎明,34543,1601395200
命运石之门 境界面上的迷失之链,3449,1448985600
黑子的篮球 第3期 OVA,3444,1443110400
体操武士,34435,1602345600
龙与魔女/BURN THE WITCH,34432,1601568000
Love Live！虹咲学园学园偶像同好会,34418,1601654400
路人女主的养成方法 Fine,34394,1600790400
斩服少女 OAD,34241,1409846400
冰菓,3398,1335024000
怪医黑杰克剧场版之超人类,33965,1593964800
×××HOLiC 仲夏夜之梦,3396,1124467200
×××HOLiC 笼 徒梦,3395,1299600000
×××HOLiC 笼,3391,1271952000
×××HOLiC 春梦记,3390,1234800000
×××HOLiC 继,3389,1207152000
銀魂（僅限港澳台地區）,33577,1144252800
名侦探柯南 计时引爆摩天楼,33542,1590076800
名侦探柯南（中配）,33415,1588176000
怪盗基德1412,33384,1588176000
怪盗基德,33383,1588176000
名侦探柯南,33378,1588176000
ACCA13区监察课－Regards,33330,1585238400
奇诺之旅,33327,1049731200
BanG Dream! 少女乐团派对！☆PICO～大份～,33176,1588780800
BT21 UNIVERSE动画,33077,1564502400
革命机Valvrave,3307,1365609600
高达创形者 再起 第二季,33060,1586361600
放学后海堤日记,33026,1586188800
听我的电波吧,32983,1585929600
辉夜大小姐想让我告白？～天才们的恋爱头脑战～,32982,1586620800
邪神与厨二病少女 第二季,32938,1586102400
IDOLiSH7-偶像星愿- Second BEAT!,32915,1586016000
哆啦A梦 第三季,32779,1113494400
哆啦A梦 第一季,32777,1113494400
BanG Dream! 梦想协奏曲 电影演唱会,31861,1578240000
灰与幻想的格林姆迦尔,3103,1452355200
GJ部@,3075,1399219200
Love Live! School Idol Project（第二季）,3071,1396713600
游戏王 怪兽之决斗,3054,955987200
请问您今天要来点兔子吗？？～Sing for You～,30288,1576857600
星际牛仔 天国之扉,3008,999273600
特别的她,2988,956678400
拽妹黛薇儿 第二季,2954,887558400
拽妹黛薇儿 第一季,2953,857145600
神推偶像登上武道馆我就死而无憾,29351,1578585600
索玛丽与森林之神,29334,1577894400
某科学的超电磁炮T,29325,1578672000
异度侵入 ID:INVADED,29310,1578240000
BanG Dream! 梦想协奏曲 第三季,29308,1578326400
花开伊吕波 Home Sweet Home,2927,1362758400
狼的孩子雨和雪,2923,1342800000
齐木楠雄的灾难 始动篇,29052,1577721600
机动战士高达 THE ORIGIN VI：红色彗星的诞生,29051,1531411200
青春猪头少年不会梦到怀梦美少女,28965,1573574400
剧场版 阿松,28960,1573228800
吹响吧！上低音号～想要传达的旋律～,28950,1506700800
吹响吧！上低音号～欢迎来到北宇治高中吹奏乐部～,28938,1461340800
猫眼三姐妹,2876,426700800
排球少年！！第二季（僅限港澳台地區）,28737,1443801600
圣诞之吻SS+ SP,2866,1325692800
钻石王牌 act II 后半,28635,1569254400
银河英雄传说：全新命题 星乱,28616,1569513600
路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,28610,1569340800
犬夜叉,28324,971625600
花田少年史,2825,1033401600
月刊少女野崎君（僅限港澳台地區）,28180,1404576000
排球少年 烏野高校 VS 白鳥澤學園高校（僅限港澳台地區）,28115,1475769600
彼方的阿斯特拉（僅限港澳台地區）,28017,1562083200
女高中生的虚度日常,28016,1562256000
街角魔族,28007,1562860800
怪医黑杰克 OVA（1993）,2797,756403200
小马宝莉 第五季 (中配）,27733,1428076800
我们这一家 新篇,2771,1444060800
请问您今天要来点兔子吗？？,2762,1444406400
冰海战记,27395,1562515200
机动战士高达 THE ORIGIN I：苍瞳的卡斯巴尔,27064,1429804800
战斗妖精雪风,2702,1030204800
天元突破红莲螺岩,27014,1175356800
昭和元祿落語心中（僅限港澳台地區）,2701,1452182400
進擊的巨人 第三季 Part.2（僅限台灣地區）,26963,1556467200
少女☆歌剧Revue Starlight -The LIVE- #1 revival,26930,1555084800
偶像大师 剧场版 向着光辉的彼岸！,2685,1390579200
少女☆歌劇 Revue Starlight（僅限港澳台地區）,26841,1531411200
偶像大师,2684,1309968000
男子高中生的日常,2680,1326038400
MIX,26770,1554480000
文豪野犬 第三季,26769,1554998400
小马宝莉 第五季,2672,1428076800
小马宝莉 第四季,2671,1385136000
小马宝莉 第三季,2670,1352476800
小马宝莉 第二季,2669,1316188800
小马宝莉 第一季,2668,1286640000
CLANNAD 另一个世界 智代篇,2655,1216137600
虫师 续章 铃之雫,2648,1431705600
齐木楠雄的灾难 完结篇,26347,1545926400
BanG Dream! 第二季,26305,1546444800
天使降临到我身边,26291,1546876800
约定的梦幻岛,26281,1546963200
純情羅曼史 第3季（僅限港澳台地區）,2628,1436371200
ENDRO~!,26275,1547308800
辉夜大小姐想让我告白～天才们的恋爱头脑战～,26274,1547308800
玛纳利亚的密友（Mysteria Friends）/巴哈姆特之怒/玛娜利亚魔法学院,26271,1548000000
昭和元祿落語心中-助六再臨篇（僅限港澳台地區）,26170,1483632000
东京教父,2597,1068220800
青春猪头少年不会梦到兔女郎学姐,25733,1538582400
佐賀偶像是傳奇（僅限港澳台地區）,25689,1538668800
JOJO的奇妙冒险 黄金之风,25681,1538755200
彩虹小马 小马国女孩2：彩虹摇滚,25654,1411747200
终将成为你,25622,1538668800
邻家索菲,25619,1538668800
魔法少女小圆,2539,1294243200
NEKOPARA EXTRA 小猫篇（猫娘乐园）,25152,1532620800
剧场版 中二病也要谈恋爱！ -Take On Me-,25045,1531843200
向山进发 回忆的礼物,24952,1516896000
牵牛花与加濑同学。,24951,1540569600
新机动战记高达W剧场版 无尽的华尔兹,2491,901900800
阿尔卑斯山的少女,2480,126633600
灰与幻想的格林姆迦尔 OVA,24745,1458057600
请问您今天要来点兔子吗？？～Dear My Sister～,24702,1533744000
鲁邦三世 第一季,2469,1609171200
少女☆歌剧 Revue Starlight,24622,1531411200
前进吧！登山少女 第三季,24605,1530547200
BanG Dream! 少女乐团派对☆PICO,24569,1530720000
铁臂阿童木 2003,2450,1049558400
铁臂阿童木 1980,2449,339177600
传说巨神伊迪安,2448,326649600
小马宝莉 友谊的魔力 第七季,24265,1492185600
棒球英豪 TV版,2425,480528000
城市猎人 TV版,2416,544723200
排球少年剧场版 观念之战,23979,1506614400
排球少年剧场版 才能与感觉,23978,1505404800
光能使者,2397,607881600
装甲重拳/MEGALOBOX,23880,1522944000
鬼灯的冷彻 第二季 其二,23877,1523116800
鲁邦三世 第五季,23854,1522684800
赛马娘,23834,1522598400
Comic Girls,23829,1522857600
高智能方程式,2350,668966400
幽游白书,2338,718646400
怪盗圣少女,2321,1616428800
浪客剑心,2303,821203200
少女革命,2277,859910400
失落的宇宙,2254,891532800
卫宫家今天的饭,22504,1514736000
麻辣教师GTO,2238,930672000
超级酷乐猫,2204,938793600
比宇宙更远的地方,21778,1514822400
紫罗兰永恒花园,21542,1515600000
齐木楠雄的灾难 第二季,21469,1516118400
魔卡少女樱 CLEAR CARD篇,21421,1515254400
头文字D Fourth Stage,210,1082131200
夏目友人帐 第五季 特别篇,20897,1493136000
头文字D Second Stage,208,939916800
十二国记,2069,1018281600
人形电脑天使心,2061,1017676800
我们这一家 第一期,2038,1019232000
奇诺之旅（2017）,2013,1507219200
小魔女蒙娜,1928,940176000
爱丽丝学园,1921,1099065600
乒乓,192,1397059200
怪医黑杰克,1910,1097424000
鸦KARAS,1857,1117209600
NO GAME NO LIFE 游戏人生,184,1396972800
勇者王GAOGAIGAR,1823,854726400
AIR,1816,1104940800
CANDY BOY,1789,1209657600
马达加斯加的企鹅 第二季,1750,1270396800
马达加斯加的企鹅 第一季,1749,1270396800
幻想嘉年华,1732,1313251200
游☆戏☆王 5D's 第三季,1720,1246377600
游☆戏☆王 5D's 第四季,1719,1263916800
游☆戏☆王 5D's 第二季,1718,1222790400
游☆戏☆王 5D's 第一季,1717,1207065600
攻壳机动队,1702,816624000
四月是你的谎言,1699,1412784000
夏目友人帐 第四季,1663,1325433600
夏目友人帐 第三季,1662,1309708800
夏目友人帐 第二季,1661,1231084800
夏目友人帐,1660,1215360000
宇宙兄弟,1657,1333209600
攻壳机动队 S.A.C. 2nd GIG,1565,1072886400
攻壳机动队 STAND ALONE COMPLEX,1564,1033401600
吹响吧！上低音号,1547,1428336000
我的青春恋爱物语果然有问题。续,1540,1427904000
魔法少女奈叶,1535,1096560000
校园迷糊大王,1446,1097337600
结界师,1405,1160928000
NANA,1382,1144166400
KANON / 雪之少女（京都版）,1375,1159977600
天元突破 红莲螺岩 剧场版,1292,1220630400
英雄时代,1274,1175356800
精灵守护者,1271,1175875200
×××HOLiC,1239,1144252800
海马,1238,1207756800
宝石宠物 Tinkle☆（第二季）,123,1270224000
超智游戏,1205,1223395200
机动战士高达00 第二季,1193,1223136000
CLANNAD ～AFTER STORY～另一个世界 杏篇,1180,1243094400
天体战士 第2期,1160,1254499200
秀逗魔导士 第一季,1112,797184000
狼与香辛料 第二季,1072,1247068800
DARKER THAN BLACK -黑之契约者-,1064,1175702400
交响情人梦,1039,1168444800
KERORO军曹,103,1080921600
梦色蛋糕师,1000,1254585600
花丸幼稚园,982,1263052800
荒川爆笑团2,979,1286035200
荒川爆笑团,978,1270310400
放浪男孩,951,1294848000
LEVEL E,947,1294588800
+TIC模型姐妹,930,1345564800
战国鬼才传,929,1302105600
猫神八百万,904,1310140800
丹特丽安的书架,862,1310659200
GOSICK,856,1294329600
电波女与青春男,846,1302710400
笨蛋，测验，召唤兽,842,1262707200
圣斗士星矢 THE LOST CANVAS 冥王神话,800,1245772800
Fate/Zero 第二季,779,1333728000
TARI TARI,752,1341072000
向阳素描×蜂窝,734,1349366400
向阳素描×☆☆☆,733,1262793600
向阳素描×365,732,1215014400
向阳素描,731,1168444800
食梦者。2,728,1317398400
樱花庄的宠物女孩,687,1349625600
鸭子的生活,676,1365264000
群居姐妹 OVA,6538,1442505600
月色真美 SP,6497,1506441600
鬼灯的冷彻 第二季,6447,1507392000
AKB0048 第二季,644,1357315200
宝石之国,6434,1507305600
AKB0048 第一季,643,1335628800
徒然喜欢你,6312,1499097600
Q弟侦探因幡,628,1357228800
南家三姐妹,620,1191686400
结城友奈是勇者 -鹫尾须美之章-,6075,1489766400
田中君总是如此慵懒 特典,6036,1466697600
机动战士高达 雷霆宙域战线 第一季,6006,1450972800
剑姬神圣谭 在地下城寻求邂逅是否搞错了什么 外传,5980,1492099200
路人女主的养成方法 ♭,5971,1588176000
進擊的巨人 第二季（僅限台灣地區）,5970,1491062400
越狱兔 第5季,5872,1355587200
越狱兔 第3季,5870,1223827200
越狱兔 第2季,5869,1191772800
妖狐×仆SS SP,5859,1326384000
小林家的龙女仆,5800,1484064000
One Room,5798,1484064000
兽娘动物园,5796,1483977600
小魔女学园 TV版,5788,1483891200
幼女戰記（僅限港澳台地區）,5782,1483632000
精灵宝可梦 剧场版5：水都的守护神拉帝亚斯和拉帝欧斯,5755,1026489600
我的女神 战斗之翼,5742,1197043200
我是小甜甜,5600,425836800
宇宙兄弟#0,5571,1613577600
奇异太郎少年的妖怪绘日记,5556,1475596800
怪盗Joker 第四季,5545,1475424000
编舟记,5516,1476288000
刀剑乱舞-花丸-,5515,1475424000
女神异闻录3 剧场版 #4 Winter of Rebirth,5500,1453478400
乌龙派出所特别篇2016：THE FINAL 两津勘吉最后的一天,5499,1474128000
天体的秩序SP,5488,1437667200
闪电十一人 第三季 日语,5468,1223136000
闪电十一人 第二季 日语,5467,1223136000
闪电十一人,5466,1223136000
无头骑士异闻录×2 结 DuFuFuFu!!,5424,1463760000
Da!Da!Da!,5407,954777600
八犬传 -东方八犬异闻- 第二季,529,1373126400
魔神凯撒,5289,1001347200
网球王子,5281,1002643200
八犬传 -东方八犬异闻- 第一季,528,1357315200
战姬绝唱SYMPHOGEAR G,527,1372867200
战姬绝唱SYMPHOGEAR,526,1325779200
剧场版「High☆Speed! -Free! Starting Days-」,5239,1449244800
恋爱情结,5221,1175875200
蔷薇少女,522,1097078400
Free! -Eternal Summer-,5201,1404230400
魁!!库洛马迪高校,5177,1065024000
现视研1,517,1097337600
玉响～hitotose～,514,1317571200
我的妹妹小桃子,5127,1058889600
齐木楠雄的灾难,5069,1468166400
星之梦,5045,1467820800
天真与闪电,5029,1467648000
NEW GAME!,5027,1467734400
第一神拳 Rising,502,1380902400
地狱少女,4996,1128355200
怪医黑杰克21,4922,1144598400
河童之夏,4760,1185552000
枪神剧场版,4686,1272038400
时光钟摆,4600,1332172800
刀剑神域,4452,1341590400
Code Geass 反叛的鲁路修 娜娜莉梦游仙境,4446,1343318400
黄金拼图,443,1373040000
AURA ～魔龙院光牙最后的战斗～,4422,1365782400
南家三姐妹 夏日假期,4398,1375718400
神奇宝贝 起源,4378,1380643200
钻石王牌,4375,1380988800
高达创战者,4374,1381075200
中二病也要谈恋爱！恋,4349,1389110400
四叠半时光机布鲁斯,43166,1666108800
某科学的超电磁炮S,427,1365696000
某科学的超电磁炮,425,1254412800
关于养猫我一直是新手,42406,1663776000
世界末日柴犬为伴,42199,1661788800
顶点!!!!!!!!!!!!!!!,42188,1662134400
德凯奥特曼,42186,1657296000
传颂之物 二人的白皇,42104,1662220800
罗布奥特曼剧场版 决定了！羁绊的水晶,41950,1654012800
钻石王牌 ～Second Season～,4194,1428249600
憨豆先生动画版 第三季,41934,1653926400
憨豆先生动画版 第一季 中文配音,41931,1653926400
米奇妙妙屋 第1季,41919,1659024000
灰色的迷宫,4170,1428768000
前进吧！登山少女,4145,1357056000
间谍过家家,41410,1651248000
变态王子与不笑猫,413,1365782400
普通女高中生要做当地偶像 OVA,4125,1450886400
普通女高中生要做当地偶像,4124,1404316800
信长协奏曲,4118,1405008000
辉夜大小姐想让我告白？ 中配版,40552,1642608000
辉夜大小姐想让我告白 中配版,40550,1640793600
与变成了异世界美少女的好友一起冒险,40516,1641830400
