title,season_id,pub_real_date
翼年代记 第一季,1463,1112976000
素描簿,1344,1191168000
校园理想乡 学美向前冲！,1315,1168099200
彩云国物语,1299,1144425600
蓝龙,1281,1175875200
我家有个狐仙大人,1247,1207411200
超时空要塞 Frontier,1189,1207152000
超时空要塞 Macross,1187,402422400
空中秋千,1169,1255536000
天堂餐馆,1141,1239120000
天国少女,1133,1238860800
秀逗魔导士 第三季,1114,860083200
潘朵拉之心,1073,1238601600
DARKER THAN BLACK -流星的双子-,1065,1254931200
凉宫春日的忧郁 2009,1057,1238601600
玛莉亚†狂热,920,1230998400
无口的森田小姐,887,1309795200
UN-GO 因果论,869,1318435200
纯白交响曲,868,1317657600
迷糊餐厅 WORKING!!,866,1270310400
MINUSCULE ～小昆虫的故事～,808,1333728000
武装神姬,741,1349280000
散华礼弥,710,1333555200
干物妹！小埋R,6446,1507392000
魔法使的新娘（僅限台灣地區）,6438,1507392000
Just Because!,6427,1507219200
品酒要在成为夫妻后,6423,1507046400
黑色四叶草,6422,1506960000
异世界食堂,6310,1499097600
南家三姐妹 欢迎回来,622,1230998400
雏子的笔记,5993,1491494400
樱花任务,5992,1491408000
高校星歌剧 第二季,5973,1491235200
Hello Kitty的天堂,5941,662659200
侦探歌剧 夏日特别篇,5937,1314201600
吹響！上低音號 ​~歡迎來到北宇治高校吹奏樂部~（僅限台灣地區）,5930,1461340800
BanG Dream!,5807,1484928000
MARGINAL#4 从KISS开始创造Big Bang,5804,1484150400
精灵宝可梦 剧场版8：梦幻与波导的勇者路卡利欧,5752,1121443200
精灵宝可梦 剧场版10：决战时空之塔帝牙卢卡VS帕路奇犽VS达克莱伊,5750,1184342400
斩首循环 蓝色学者与戏言跟班,5621,1477411200
海獭波乐,5615,1459526400
从很久以前就喜欢你了。～告白实行委员会～,5575,1461340800
Classica Loid,5521,1475856000
骑行少女,5518,1475856000
JOKER GAME SP,5498,1469548800
三者三叶 特典,5464,1467129600
兔丸,5437,1470326400
魔法战士李维,5323,986227200
喜剧,5255,1012838400
新蔷薇少女,525,1372867200
现视研 二代目,519,1373040000
侦探学园Q,5158,1050336000
有顶天家族,507,1373126400
驱魔少年 HALLOW,5030,1467648000
香蕉喵,5026,1467561600
大魔法峠,4926,1144166400
秋之回忆5 中断的胶片,4916,1148486400
超剧场版 Keroro军曹2 深海的公主,4820,1174060800
地狱少女 三鼎,4751,1223049600
鹤屋和熏干酪,4734,1234540800
夏日大作战,4694,1249056000
SD高达三国传 Brave Battle Warriors,4680,1270224000
青春纪行 / 金色时光,468,1380729600
偷影子的老鼠,4626,1325347200
黑执事II,4586,1277913600
给桃子的信,4544,1334937600
虹色萤火虫～永远的暑假～,4540,1337356800
未来都市No.6,4479,1309968000
对某飞行员的追忆,4462,1317398400
魔王勇者,444,1357228800
旋风管家 Cuties,4435,1365350400
热血少年,4404,1373126400
Free!,4394,1372780800
兄弟战争,4391,1372694400
大怪兽RUSH,4384,1379433600
我家师傅没有尾巴,43147,1664467200
因为是反派大小姐所以养了魔王,43146,1664553600
蓝色监狱,43145,1665244800
DEPTH OF FIELD ～ 爱与憎恨的剧场,4300,1355846400
猫和老鼠喜剧秀（1980）,42922,1661788800
小林家的龙女仆 第二季 中配版,42320,1658678400
赛文加格斗,41948,1654012800
憨豆先生动画版 第二季 中文配音,41933,1653926400
尽管如此世界依然美丽,4152,1396627200
歌愈少女,41509,1654444800
辉夜大小姐想让我告白 -究极浪漫-,41411,1651161600
Ｄｒ．ＳＴＯＮＥ 石纪元 粤配版,40798,1643558400
巴哈姆特之怒 GENESIS,4058,1412524800
一杆青空,40273,1642694400
白领羽球部,40260,1645804800
天才王子的赤字国家振兴术,40142,1641830400
真魔神英雄传 魔神山篇,4000,618246000
飞翔的魔女 小剧场,3990,1460131200
新猫和老鼠 第一季,39818,1636300800
舞-乙HiME 0～S.ifr～,3974,1203609600
鲁邦三世： sweet lost night~魔法的神灯是噩梦的预感~,3946,1216915200
鲁邦三世：炎之记忆 东京危机,3945,901209600
鲁邦三世：沃尔特P38,3943,870364800
RE-MAIN：少年与水球,39333,1633881600
命运-冠位指定 -月光／失落之室-,39258,1632931200
初高中同校！！鬼灭学园物语,39147,1627228800
哆啦A梦 大雄的秘密道具博物馆,3898,1362758400
我，小怼,38964,1625241600
蜡笔小新 呼风唤雨黄金的间谍大作战,3892,1302883200
蜡笔小新 呐喊!春日部野生王国,3890,1239984000
蜡笔小新 呼风唤雨！会唱歌的屁股炸弹,3888,1177084800
蜡笔小新 呼唤传说！三分钟嘎巴大进攻,3886,1113580800
哆啦A梦 新大雄的恐龙,3872,1141401600
头文字D Extra Stage,38710,1621094400
蜡笔小新之云黑斋的野心,3871,797875200
蜡笔小新之动感超人大战泳装魔王,3868,743443200
哆啦A梦 大雄和发条都市冒险记,3864,857750400
干支魂～猫客万来～,38515,1621958400
与汪汪喵喵同居的开心日常 中配版,38499,1617292800
給不滅的你（僅限港澳台地區）,38445,1618243200
强袭魔女 剧场版,3843,1331913600
戰鬥員派遣中！（僅限港澳台地區）,38395,1617465600
在盛夏等待 特别篇,3837,1409241600
交响情人梦 OAD,3835,1249833600
向阳素描×SP,3825,1319817600
伊甸星原 EDENS ZERO,38230,1618070400
打了300年的史莱姆，不知不觉就练到了满级,38229,1617984000
向阳素描×365 特别篇,3822,1255708800
向阳素描×☆☆☆ 特别篇,3821,1288108800
猫猫日本史,38204,1615219200
向阳素描 特别篇,3820,1192636800
教教我吧 北斋！,38180,1614960000
图书馆战争 革命之翼,3805,1339776000
滑头鬼之孙 ～奴良组事始～,3798,1362326400
女神异闻录3 剧场版 #3 Falling Down,3758,1428076800
女神异闻录3 电影版 第二章：仲夏骑士之梦,3757,1402070400
初音岛II S.S.,3745,1207324800
小不点社长,36389,1609430400
天地创造设计部,36202,1610035200
奇诺之旅 活着的目标 -life goes on.-,3583,1108742400
奇诺之旅 疾病之国 -For You-,3582,1177084800
全金属狂潮 TSR OVA 战队长悠闲的一天,3572,1148572800
Macross Plus OVA,3561,777744000
幻想嘉年华 EX Season,3552,1322236800
FORTUNE ARTERIAL -赤之约束- OAD,3525,1298649600
我们大家的河合庄 SP,3505,1396454400
问题儿童都来自异世界？ OVA 温泉漫游记,3490,1374336000
小碧蓝幻想！,34714,1602086400
总之就是非常可爱,34230,1601654400
无敌看板娘,3406,1151942400
萌菌物语,3405,1192032000
境界的彼方,3365,1380643200
怪盗基德1412（中配）,33394,1588176000
邪神與廚二病少女 第二季（僅限港澳台及其他地區）,33101,1586102400
ARGONAVIS from BanG Dream! 梦想协奏曲,33032,1586534400
公主连结Re:Dive,32963,1586102400
攻壳机动队 SAC_2045,32907,1587571200
舞力四射,3241,1411833600
依巴拉度~时间篇,3156,1183478400
告訴我！辣妹子醬（僅限港澳台地區）,3117,1452355200
Re：从零开始的异世界生活 冰结之绊,31151,1588262400
银河铁道之夜 2006,3053,1150473600
银河铁道之夜,3041,490032000
白色相簿 下半篇章,2987,1254412800
格林童话剧场【中文】,2981,561744000
天体的秩序,296,1412438400
魔女的考验【中文】,2952,1120233600
魔法纪录 魔法少女小圆外传,29076,1578153600
记录的地平线 第二季,290,1412352000
這個勇者明明超TUEEE卻過度謹慎！（僅限台灣地區）,28686,1569945600
入间同学入魔了,28638,1570204800
邻座的怪同学 OAD,2857,1376236800
爱书的下克上：为了成为图书管理员不择手段！,28546,1570032000
影鳄,2848,1443715200
电影版 境界的彼方未来篇,2844,1429891200
Fate/stay night [Unlimited Blade Works] 特典,2843,1444147200
春原莊的管理員小姐（僅限港澳台地區）,28321,1530720000
命运-冠位指定 绝对魔兽战线 巴比伦尼亚,28320,1570291200
你遭難了嗎？（僅限港澳台地區）,28012,1561996800
家有穆珂,2794,1443801600
K MISSING KINGS,2793,1405094400
樱子小姐的脚下埋着秘密,2742,1444147200
野良神,2731,1388851200
机动战士高达 铁血的奥尔芬斯 第一季,2723,1443888000
骇客娃娃,2721,1443715200
黑塔利亚 World Series 第3期,2711,1269532800
滿腦都是○○的我沒辦法談戀愛（僅限台灣地區）,26953,1554480000
RobiHachi,26917,1554652800
穿越时空的少女,2687,1152892800
植木的法则,2659,1112544000
无头骑士异闻录×2 转,2595,1435939200
宇宙战舰提拉米斯II,25806,1538409600
逆转裁判 第二季,25740,1538755200
魔法少女☆伊莉雅 2WEI!,2574,1404835200
Charlotte,2572,1435939200
弦音 -风舞高中弓道部-,25696,1540137600
幸腹涂鸦,2569,1420646400
彩虹小马 魔法公主特别篇,25653,1502121600
ANIMAYELL!,25624,1538928000
哆啦A梦 大雄与日本诞生,2557,605548800
哆啦A梦 大雄与龙骑士,2555,542649600
哆啦A梦 大雄的恐龙,2549,321897600
命运之夜  06版,25210,1136476800
剧场版 Free!-Timeless Medley,25101,1492790400
邪神与厨二病少女,24630,1531065600
Angels of Death,24625,1530806400
橙路,2418,544636800
超能力魔美,2412,544723200
索尼克音爆,24112,1447430400
琴之森,23851,1523203200
棒球大联盟 2,23821,1523030400
魔法使的新娘 等待繁星之人（僅限台灣地區）,23356,1473436800
魔法骑士,2325,782323200
新机动战记高达W TV版,2317,797270400
近所物语,2315,810662400
十二生肖守护神,2311,797184000
OVERLORD Ⅱ SP,23043,1515513600
大运动会,2285,875808000
四驱兄弟WGP（中文）,2272,852480000
魔卡少女樱 香港之旅,2270,935164800
未来卡 搭档对战,222,1388764800
打工小哥,21749,1515081600
银河冒险战记 the second stage,2162,1002211200
如果有○○就好了。,21478,1507478400
剧场版 笑傲昙天(外传) 「前篇」,21326,1512144000
热带雨林的爆笑生活,2091,986227200
灰羽联盟,2074,1034092800
盗贼王Jing,2071,1021392000
火球 幽默之章,20603,1507219200
全金属狂潮,2015,1010419200
最终流放,2014,1049644800
瓶诘妖精,2008,1065196800
铳墓,1994,1065369600
宇宙星路,1985,1049212800
拜托了！双子星,1971,1058198400
十兵卫 心形眼罩的秘密,1946,923241600
遥远时空中 舞一夜,1884,1155916800
枪心剑刃,1862,1120406400
神是中学生,1858,1119974400
机兽起源,1837,1113062400
变形金刚 银河之力,1830,1105200000
太空堡垒 第一季,1805,478713600
纸箱战机 第一部,1695,1298995200
BLACK★ROCK SHOOTER OVA,1666,1279900800
网球优等生 第二期,1652,1428163200
EVA 新世纪福音战士剧场版：死与新生,1637,858355200
灼眼的夏娜 OVA 恋爱与温泉的校外学习！,1607,1165507200
灼眼的夏娜III -Final-,1603,1317916800
来自新世界,1598,1348761600
Fate/stay night [Unlimited Blade Works] 第二季,1587,1428076800
Fate/stay night [Unlimited Blade Works] 第一季,1586,1412352000
攻壳机动队 S.A.C. SSS 3D,1566,1301068800
食戟之灵,1559,1427990400
无头骑士异闻录×2 承,1505,1420819200
翼年代记 第二季,1464,1146240000
我的女神 小不隆咚便利多多,1450,891792000
贫穷姐妹物语,1434,1151510400
后天的方向,1414,1159977600
魔界战记 迪斯凯亚,1390,1144080000
我们的存在,1383,1152028800
物怪,1349,1191254400
魔人侦探食脑奈罗,1331,1191254400
彩云国物语 第二季,1300,1175875200
奔向地球,1272,1175875200
Stories of Last Letter,1262,1199462400
GA 艺术科美术设计班,1153,1246809600
胡子小鸡,1122,1238688000
迷你偶像,106,1356969600
超级机器人大战OG -DIVINE WARS- 第一季,1001,1286208000
海月姬,995,1286985600
传说中勇者的传说,984,1277913600
大神与七位伙伴,981,1277913600
真的有呀！灵媒先生,938,1302537600
滑头鬼之孙,899,1278259200
UN-GO episode: 0 因果论,871,1321632000
便·当,864,1318003200
翡翠森林狼与羊秘密的朋友,796,1333555200
战国Collection,795,1333555200
夏色奇迹,787,1333555200
薄樱鬼 雪华录,764,1312473600
夏雪密会,760,1612108800
K,685,1349280000
初音岛,656,1057334400
宣告黎明的露之歌,6514,1495123200
学园偶像 阳光!! 第二季,6433,1507305600
偶像大师 SideM,6431,1507305600
食戟之灵 餐之皿,6419,1506960000
闪电十一人 GO,612,1304524800
成年女性的动画时间 第二季,604,1294416000
机动战士高达 雷霆宙域战线 第二季,6007,1490284800
王室教师海涅,5990,1491321600
莉露莉露妖精莉露～魔法之镜～,5958,1491494400
不要输！！恶之军团！,5956,1491321600
精灵宝可梦 剧场版1：超梦的逆袭,5758,900691200
精灵宝可梦 剧场版2：幻之宝可梦 洛奇亚爆诞,5757,932140800
不愉快的怪物庵,5678,1546617600
约会大作战 万由里裁决,5630,1440172800
重装甲少女组,5616,773596800
OVERLORD OAD,5584,1475164800
天使之卵,5582,504028800
忍者少女千鸟,5549,1475510400
学园帅哥,5543,1475424000
斯特拉的魔法,5540,1475424000
WWW.迷糊餐厅,5507,1475337600
喵阿楞,5504,1474905600
高校星歌剧 OVA,5469,1469548800
托尔与洛基：血亲,5448,1293811200
神秘岛,5418,999273600
我的长腿叔叔,5397,631382400
心跳回忆,5358,929548800
大都会,5311,990806400
大~集合！小魔女DoReMi 青蛙石的秘密,5300,995040000
猫神八百万 SP,5269,1310140800
公主候补生佑希,5228,1033315200
弱酸性百万亚瑟王,5206,1447948800
名侦探柯南 银翼的魔术师,5142,1590076800
蒸汽男孩,5137,1089993600
名侦探柯南 水平线上的阴谋,5085,1590076800
食戟之灵 贰之皿,5017,1467388800
强殖装甲凯普,5007,1123257600
灼眼的夏娜炭,4949,1138118400
爆丸 粤语版,4790,1175702400
罗密欧与朱丽叶,4779,1175616000
神奇宝贝不可思议的迷宫 时之探险队・暗之探险队,4773,1189267200
名侦探柯南 漆黑的追踪者,4724,1590076800
.hack//世界的彼方,4620,1327075200
流★星LENS,4603,1332000000
Blossom,4584,1332518400
魔神凯撒SKL,4542,1296144000
拜托了 爱因兹贝伦咨询室,4471,1347984000
翠星之加尔刚蒂亚,445,1365264000
伏 铁炮娘的捕物帐,4303,1350662400
德凯奥特曼（中配）,42187,1657296000
「鬼灭之刃」交响音乐会～鬼灭之奏～,41601,1650988800
奥特银河格斗 新生代英雄,41038,1643558400
小怪兽成长日记 蹒跚学步 第二季,41034,1643558400
奥特银河格斗 巨大阴谋,41028,1643558400
潜行吧！奈亚子 Remember My Love,408,1291910400
干物妹！小埋 粤配版,40753,1642348800
笑对阴天,4060,1412265600
指名！,40264,1641571200
无口的森田小姐 OAD,4002,1327593600
魔神英雄传 永恒传说,4001,725817600
银河英雄传说 新战争的序曲,3993,756144000
新猫和老鼠 第二季,39873,1636300800
舞-乙HiME,3972,1128528000
本田小狼与我,39575,1661961600
鲁邦三世：通往恶魔岛,3949,996768000
男孩遇见女孩,39483,1635523200
鲁邦三世：1美元的战争,3948,964713600
新飞天小女警 第三季,39473,1643299200
鲁邦三世 第六季,39468,1634400000
烧窑的话也要马克杯 第二季,39453,1635523200
鲁邦三世：俄罗斯之恋,3934,711907200
鲁邦三世：DEAD OR ALIVE,3932,829929600
哆啦A梦 新大雄的大魔境~扁扁与5人之探险队,3901,1394208000
工作细胞 第二季（中配版）,38994,1624636800
哆啦A梦 大雄与奇迹之岛～动物历险记～,3893,1330704000
哆啦A梦 大雄的人鱼大海战,3883,1267804800
哆啦A梦 大雄与机器人王国,3866,1015603200
哆啦A梦 大雄和长翅膀的勇士们,3865,984153600
玉响～more aggressive～ OVA,3849,1402070400
MARS RED（僅限港澳台地區）,38455,1617638400
SHADOWS HOUSE-影宅-（僅限港澳台地區）,38443,1618070400
强袭魔女:胜利之箭行动,3844,1418313600
戴拿奥特曼（中配）,38401,1617120000
头文字D Legend1 -觉醒-,3838,1408723200
薄樱鬼 第一章 京都乱舞,3833,1377273600
龙先生，想要买个家,38237,1618070400
机器人少女Z+,3802,1432051200
零之使魔～三美姬的轮舞～OVA,3790,1230134400
小猪佩奇 第一季 英文版,37595,1609344000
校园迷糊大王 二学期,3750,1143907200
美少年侦探团,36364,1621094400
世界魔女出发！,36288,1610467200
文学少女 剧场版,3575,1272643200
莉露莉露妖精莉露～妖精之门～,3574,1454688000
翠星之加尔刚蒂亚～遥远的巡回航路～,3568,1416499200
超时空要塞 Flash Back OVA,3558,551199600
美妙天堂 第三季,3532,1459785600
影鳄 承,3499,1459440000
棺姬嘉依卡 OVA,3485,1425571200
"黑塔利亚 剧场版 银幕HETALIA Axis Powers Paint it, White",3480,1275667200
Concrete Revolutio 超人幻想 第二季,3465,1459699200
在下坂本，有何贵干？,3450,1460044800
黑子的篮球 第2期 OVA,3443,1403193600
光之战记－ZUERST－,34417,1602518400
无能力者娜娜,34416,1601049600
A3!满开剧团 秋组&冬组篇,34400,1602518400
OVERLORD SP,3428,1438617600
干物妹！小埋 OVA,3421,1445184000
魔王學院的不適任者～史上最強的魔王始祖，轉生就讀子孫們的學校～（僅限台灣地區）,33866,1593878400
Lapis Re:LiGHTs（僅限港澳台地區）,33864,1593792000
Re：從零開始的異世界生活 第二季（僅限港澳台地區）,33860,1594137600
宇崎学妹想要玩！,33800,1594310400
列比乌斯/Levius,33597,1590595200
青之文学,3341,1255104000
怪盗基德（中配）,33395,1588176000
昨日之歌,33006,1586016000
宝可梦 我们的故事,32935,1531411200
火球,3232,1207497600
大图书馆的牧羊人,323,1412697600
神不在的星期天,3145,1373040000
房东青春期！,3116,1452355200
无头骑士异闻录×2 结,3101,1452268800
英国恋物语艾玛 第二幕,2999,1176998400
英国恋物语艾玛,2998,1112371200
BLACK CAT,2980,1128528000
地缚少年花子君,29342,1578585600
A3!满开剧团,29307,1578931200
侦探歌剧 少女福尔摩斯 OVA,2921,1345824000
狼雨,2913,1041782400
四娘物语,2906,1204214400
入間同學入魔了（僅限台灣地區）,28682,1570204800
浦岛坂田船的日常,28629,1569945600
美妙射击部,28621,1570896000
高达创形者 再起,28593,1570636800
浪漫追星社,2849,1246896000
女神异闻录3 剧场版 #1 Spring of Birth,2845,1385136000
JOJO的奇妙冒險 不滅鑽石（僅限台灣地區）,28199,1459353600
竞女（僅限港澳台地區）,28061,1475683200
騷亂時節的少女們。（僅限台灣地區）,28022,1562342400
不可思议星球的双胞胎公主 Gyu,2796,1143820800
超剧场版 Keroro军曹3 Keroro 对 Keroro 天空大决战,27809,1204300800
超剧场版 Keroro军曹4 龙勇士的逆袭,27794,1236355200
超剧场版 Keroro军曹5 诞生！究极Keroro奇迹的时空岛！,27793,1267200000
落第骑士英雄谭,2743,1443801600
Concrete Revolutio 超人幻想 第一季,2741,1443888000
野良神 ARAGOTO,2732,1443715200
黑塔利亚 Axis Powers,2708,1232899200
一弦定音！（僅限港澳台地區）,26959,1554566400
叛逆性百万亚瑟王 第二季,26880,1554307200
萝球社！SS,2683,1372953600
萝球社！,2682,1309449600
ULTRAMAN 机动奥特曼,26765,1554134400
境界线上的地平线,2676,1317398400
星球流浪记,2662,1066233600
LOVE STAGE!!（僅限港澳台地區）,26468,1404835200
剑风传奇 新作（僅限台湾地區）,26163,1467302400
Akubi girl,26156,1143907200
乌瑟的穷困生活 梦幻篇,2615,1435852800
多罗罗,26146,1546704000
洲崎西 THE ANIMATION,2593,1436284800
噬神者,2591,1436630400
沒有黃段子的無聊世界（僅限港澳台地區）,2586,1435939200
关于我转生变成史莱姆这档事,25739,1538409600
狗狗向前冲,25535,1061136000
哆啦A梦 大雄的大魔境,2551,384796800
哆啦A梦 大雄的宇宙开拓史,2550,353347200
高达创战者 战斗部落（BATTLOGUE）,25420,1501776000
海螺小姐,2486,-7632000
铁甲飞天侠,2482,86976000
甜甜私房猫 第四季,24728,1523116800
打工小哥！之2！,24613,1530806400
OVERLORD Ⅲ,24596,1531152000
付丧神出租中,24586,1532275200
全金属狂潮 总集篇,24534,1511539200
剧场版 笑傲昙天(外传) 「中篇」,24287,1528473600
剧场版总集篇 OVERLORD 不死者之王,24255,1487952000
GO!GO!575,241,1389196800
鹿枫堂 （中配）,23976,1523376000
LOST SONG 失落的歌谣,23879,1522425600
冷然之天秤,23848,1522512000
敦君与女朋友,23838,1522944000
盖塔机器人,2352,134236800
横山光辉三国志,2347,687715200
青兰圆舞曲,2346,679417200
咕噜咕噜魔法阵,2326,781977600
H2 好逑双物语,2316,801936000
街头霸王2 V,2308,797443200
樱花大战 TV版,2290,955123200
百變小櫻Clear咭（僅限港澳地區）,22843,1515254400
烈火之炎,2283,869241600
魔术士奥芬,2268,907344000
傀儡师左近,2199,939312000
刻刻,21755,1515340800
学校怪谈,2171,972144000
最后的吸血鬼,2170,974476800
幻影死神,2150,947001600
最游记RELOAD,2145,1065024000
头文字D Fifth Stage,211,1352390400
圣石小子,2100,1002902400
X战记,2098,1002038400
Di Gi Charat,2085,943977600
迷糊天使,2075,1018108800
安倍桥魔法☆商店街,2043,1017849600
铁胆火车侠 第一季,2031,859910400
驭龙少年,2026,1025712000
天使怪盗,2012,1049299200
读或死 OVA,1968,990547200
舞-HIME,1922,1096473600
心动的日子,1864,1105200000
波子汽水,1846,1128873600
激战奥雷卡,1726,1396800000
BUDDY COMPLEX,1722,1388851200
攻壳机动队 S.A.C. Solid State Society,1705,1157040000
网球并不可笑嘛 第一季,17,1349539200
纸箱战机W,1696,1326816000
萌菌物语 Returns,1687,1341417600
你好七叶 第二季,1680,1365177600
你好七叶 第一季,1679,1349452800
黑魔女学园,1669,1333468800
罗德岛战记-英雄骑士传-,163,891360000
黑子的篮球 第3期,1626,1420819200
灼眼的夏娜 剧场版,1609,1177084800
灼眼的夏娜,1600,1128441600
搞笑漫画日和＋,1596,1262534400
搞笑漫画日和,1593,1107705600
摸索吧！部活剧 再来一个,1579,1389369600
摸索吧！部活剧,1578,1380902400
伪恋：,1574,1428595200
歌之☆王子殿下 真爱2000%,1562,1364918400
歌之☆王子殿下 真爱1000%,1561,1309536000
血型君2,1519,1420560000
路人女主的养成方法,1512,1420646400
大家集合！Falcom学园 第二季,1490,1420300800
不可思议星球的双胞胎公主,1476,1112371200
学园天堂,1466,1143820800
工作狂人,1412,1160582400
心跳回忆 ONLY LOVE,1410,1159718400
武装炼金,1408,1159891200
奇幻贵公子,1406,1159804800
死神的歌谣,1395,1141228800
仰望半月的夜空,1391,1136995200
僵尸借贷,1371,1183392000
逮捕令 OVA,1343,780336000
MYSELF;YOURSELF,1338,1191254400
SOLA,1302,1175788800
虎子,1223,1222790400
神薙,1185,1223049600
NEEDLESS,1147,1246464000
夏之岚,1135,1238860800
豹头王传说,1131,1238860800
白色相簿 上半篇章,1078,1230912000
超级机器人大战OG -DIVINE WARS- 第二季,1002,1285948800
神的记事本,897,1309536000
零之使魔F,821,1325865600
零之使魔,818,1151769600
希望宅邸3D 第一季,775,1333382400
薄樱鬼 碧血录,762,1285948800
薄樱鬼,761,1270224000
超速变形GYRO ZETTER,744,1349107200
如果能写小说就好了,6440,1507392000
偶像大师灰姑娘剧场 第二季,6424,1506960000
BanG Dream! OVA,6398,1503158400
地狱少女 宵伽,6341,1500048000
网球并不可笑嘛 第九季,6337,1499788800
人马少女的烦恼,6326,1499529600
笨女孩,6311,1499097600
新机动战记高达W 无尽的华尔兹,6058,854121600
海獭波乐 2nd,6041,1459526400
埃罗芒阿老师,5997,1491667200
爱丽丝与藏六,5995,1491062400
武装少女,5985,1491321600
偶像大师灰姑娘剧场,5966,1491235200
忍者少女千鸟～伊势・金崎篇～,5965,1491494400
爆音少女!! OAD,5921,1458230400
重力异想世界2 序章,5833,1482595200
Rewrite 2nd Season,5806,1484323200
阿松 SP 赛马轶事,5763,1481558400
精灵宝可梦 XY,5762,1381939200
精灵宝可梦 剧场版4：雪拉比穿梭时空的相遇,5756,994435200
精灵宝可梦 剧场版6：七夜的许愿星基拉祈,5754,1058544000
网球并不可笑嘛 第八季,5561,1475596800
灼热乒乓妹,5539,1475510400
战国鸟兽戏画 ~甲~,5527,1475942400
SHOW BY ROCK!! 第二季,5520,1475424000
钢铁交响乐,5517,1475942400
终末的伊泽塔,5513,1475251200
失忆症 SP,5490,1380038400
世界征服 谋略之星 OVA,5445,1413302400
水晶版 雷公 雷的传说,5272,1009641600
纯情房东俏房客 Again,5250,1011974400
攻壳机动队 塔奇克马的日常,5171,1033401600
头文字D Legend3 -梦现-,5126,1454688000
人造人009,5108,1002988800
Active Raid -机动强袭室第八课- 2nd,5055,1468080000
男子高校生活,5033,1467648000
限制级杀手,495,1381334400
