title,season_id,pub_real_date
初夏,4876,1161878400
七色星露,4763,1183305600
武士弗拉明戈,476,1381334400
地狱天使,4748,1224259200
弹丸论破,4400,1372867200
夜樱四重奏 月之泣,4383,1381248000
告白实行委员会 嫉忌的答复,4356,1416931200
告白实行委员会 告白预演,4355,1390924800
旋风管家 CAN'T TAKE MY EYES OFF YOU,4341,1349193600
魔法少女☆伊莉雅 2wei Herz! SP,4319,1443110400
飙速宅男 突破极限,43154,1665331200
恶魔之谜,4205,1396454400
约会大作战,4188,1365091200
琴浦小姐,417,1357747200
告白实行委员会 我于此刻恋上你,4140,1436889600
干物妹！小埋R 粤配版,40754,1643731200
Re：从零开始休息时间,4026,1460044800
新猫和老鼠 第三季,39902,1636905600
鲁邦三世：爱的记号~ 不二子不幸的一天,3947,933264000
鲁邦三世：Master File,3938,1332864000
鲁邦三世：拿破仑词典争夺战,3931,681663600
哆啦A梦 新大雄的宇宙开拓史,3878,1236355200
捷德奥特曼,38412,1617120000
雷欧奥特曼（中配）,38400,1617120000
泽塔奥特曼（中配）,38398,1617120000
头文字D Legend2 -斗走-,3839,1432310400
妖怪手表,38366,1634227200
薄樱鬼 第二章 士魂苍穹,3832,1394208000
纯白之音,38241,1617379200
魔法禁书目录 炭,3784,1232640000
青春之旅 OAD,3782,1408896000
裏世界遠足（僅限港澳台地區）,37788,1609689600
今天开始做魔王 第二季,3765,1112371200
我的女神 剧场版,3760,972057600
佐佐桑比,36664,1607356800
怪病医拉姆尼,36286,1610208000
魔女的使命 OVA,3502,1420560000
机动战士高达独角兽(UC) RE:0096,3496,1459612800
魔法少女☆伊莉雅 OVA,3476,1394121600
宇崎學妹想要玩！（僅限港澳台及其他地區）,33913,1594310400
千岁 Get You!!,3352,1341072000
超異域公主連結☆Re:Dive（僅限港澳台地區）,33095,1586102400
非枪人生 第二季,33021,1594310400
神之塔,32974,1585670400
动物新世代 / BNA,32905,1584720000
东京糖衣巧克力,3254,1197993600
世嘉硬件女孩,321,1412697600
牙狼 -炎之刻印-,3209,1412265600
理科生墜入情網，故嘗試證明。（僅限港澳台地區）,31819,1578585600
粗点心战争,3120,1452096000
无敌超人赞波3,3082,245088000
复活！小猫咪,2990,1443628800
宝石商人理查德的谜鉴定,29343,1578585600
22/7,29109,1578672000
真实之泪,2910,1199462400
Fate/stay night UNLIMITED BLADE WORKS,29006,1264176000
心之彼端2,2888,1128268800
火球 魅力之章,2885,1301846400
英雄传说 空之轨迹,2882,1322150400
小書痴的下剋上:為了成為圖書管理員不擇手段!（僅限台灣地區）,28693,1570032000
无口的森田小姐 OVA,2861,1300982400
放学后桌游俱乐部,28547,1570032000
只要長得可愛，即使是變態你也喜歡嗎？（僅限台灣地區）,28015,1562515200
实况主的逃脱游戏,28000,1562428800
网球并不可笑嘛 第六季,2792,1443974400
小森同学拒绝不了！,2744,1443888000
重装武器,2740,1443715200
不思议美眉,2733,1444147200
K RETURN OF KINGS,2725,1443715200
香蕉怪大叔 呐呐~呐 好奇洞穴乐园（第二季）,26881,1554912000
海獭波乐 4th,26878,1555689600
偶像大师灰姑娘剧场 第四季（TV版）,26876,1554134400
欢迎来到宇宙SHOW,26763,1277481600
怪物猎人物语 RIDE ON 第二季,26460,1475337600
网球并不可笑嘛 第五季,2604,1436112000
圣子到,26011,860428800
新网球王子 OVA 对战Genius10,2598,1414512000
那就是声优！,2588,1436198400
能继续奔跑下去真是太好了。,25856,1538928000
Classroom☆Crisis,2582,1435852800
干物妹！小埋,2580,1436284800
Double Decker! 道格&基里爾（僅限港澳台地區）,25605,1538236800
剧场版 笑傲昙天(外传) 「后篇」,25450,1535731200
Punch Line,2541,1428508800
OVERLORD Ⅲ SP,25131,1531152000
偶像大师灰姑娘剧场 第三季（WEB版）,24961,1530547200
剧场版总集篇 OVERLORD 漆黑的英雄,24959,1489161600
搖曳莊的幽奈小姐（僅限港澳台地區）,24593,1531497600
宇宙战舰大和号,2451,150220800
未来卡 神搭档对战,24416,1527868800
城市猎人 SP,2415,544723200
魔法少女 俺（中配）,23942,1522598400
魔法少女 俺,23871,1522598400
銀河英雄傳說：全新命題 邂逅（僅限港澳台地區）,23870,1522684800
失憶融合WIXOSS（僅限港澳台地區）,23820,1523030400
狡猾飞天德,2348,684255600
樱花大战 OVA1 樱华绚烂,2291,882374400
CLAMP学园侦探团,2281,862588800
机器人少女Z,218,1388764800
异世界居酒屋～古都阿伊特力亚的居酒屋阿信～,21785,1523548800
银河冒险战记,2161,970502400
宅饮,21594,1515686400
天使特警,2059,1034006400
人鱼之森,1965,1065196800
十兵卫2 西伯利亚柳生的反击,1947,1073404800
风人物语,1934,1094832000
月咏-MOON PHASE-,1920,1096819200
不可思议的教室,1844,1120320000
昭和物语,1739,1301760000
VIVIDRED OPERATION,1731,1357747200
游☆戏☆王 5D's OVA 进化的决斗！星尘龙 VS 真红魔龙,1721,1207152000
战斗之魂 第七季,1688,1427904000
DOG DAYS,1631,1301673600
黑子的篮球 第2期,1625,1380902400
搞笑漫画日和2,1594,1154707200
伪恋,1573,1389369600
歌之☆王子殿下 真爱REVOLUTIONS,1563,1428076800
长门有希酱的消失,1558,1427990400
偶像大师 灰姑娘女孩,1509,1420732800
大家集合！Falcom学园,1489,1388851200
南瓜剪刀,1409,1159718400
MAPLESTORY,1348,1191686400
BLUE DROP 天使们的戏曲,1335,1191254400
紫音之王,1330,1192204800
幻影少年,1255,1207497600
S.A特优生,1245,1207324800
西洋古董洋果子店,1232,1215014400
药师寺凉子的怪奇事件簿,1231,1215187200
北斗神拳拉欧外传-天之霸王,1226,1222876800
吸血鬼骑士,1211,1207497600
H2O 赤砂的印记,1204,1199289600
大正野球娘,1148,1246464000
青之花,1146,1246377600
夏之岚！ ～春夏冬中～,1136,1254585600
秀逗魔导士 第四季 下,1116,1231689600
魔法禁书目录 第二季,964,1286467200
[C]THE MONEY OF SOUL AND POSSIBILITY CONTROL,863,1302710400
荷包蛋的蛋黄什么时候戳破才好？,84,1407168000
零之使魔 双月骑士,819,1183824000
在盛夏等待,814,1326038400
武装神姬 Moon Angel,740,1316620800
宫河家的空腹,678,1367164800
D·N·A² ~他到底失去了什么？~,6531,781459200
精灵宝可梦 剧场版18：光轮的超魔神胡帕,6480,1437148800
宇宙战舰大和号2202 爱的战士,6473,1487952000
失忆症,638,1357574400
GAMERS电玩咖！,6340,1499875200
妖怪公寓的幽雅日常,6308,1499011200
Under The Dog,6071,1469980800
天使的水果糖,602,1368288000
ID-0,5999,1491753600
机甲少女 FRAME ARMS GIRL,5994,1491235200
黑子的篮球 Winter Cup总集篇,5938,1472832000
剧场版 魔法禁书目录炭 SP,5867,1377619200
黑白来看守所 第二季,5809,1483459200
战国鸟兽戏画～乙～,5808,1484323200
写真女友,580,1365004800
新撰组镇魂歌 二分之一,5791,1483891200
精灵宝可梦 剧场版7：裂空的访问者代欧奇希斯,5753,1089993600
精灵宝可梦 剧场版11：骑拉帝纳与冰空的花束洁咪,5749,1216396800
魔法少女什么的已经够了啦。第二季,5560,1475596800
黑白来看守所,5548,1475596800
伯纳德小姐说。,5537,1475769600
少女编号,5532,1475683200
秋之回忆 OVA,5278,1006272000
名侦探波洛和马普尔小姐,5136,1088870400
吸血鬼骑士 Guilty,5118,1223222400
学园偶像 阳光!!,5062,1467388800
龙收藏,5034,1396800000
苍之茧,4970,1136044800
超剧场版 Keroro军曹,4941,1142006400
网球王子 全国大会篇,4934,1143129600
PHI·BRAIN 神之谜题 第三季,489,1380988800
PHI·BRAIN 神之谜题 第二季,488,1333814400
冬季花园,4863,1166716800
夜樱四重奏 星之海,474,1286467200
铁腕巴迪 DECODE 第二季,4738,1231430400
乡村医生,4723,1191254400
问题儿童都来自异世界？,439,1357833600
苍翼默示录 Alter Memory,4368,1381161600
书虫公主,43152,1664985600
莉可丽丝,42176,1662134400
漆黑的子弹,4181,1396886400
好朋友,4168,1428681600
上班族想被治愈,41569,1649865600
这个治疗有点烦,41557,1650729600
虫奉行OVA,4113,1405612800
奥特英雄传 赛罗与捷德,41030,1643558400
ALDNOAH.ZERO,4090,1404489600
心灵想要大声呼喊,4032,1442592000
里亚德录大地,40134,1641312000
鲁邦三世 东方见闻录 ～Another Page～,3955,1351785600
大正少女御伽话,39485,1633708800
"世界顶尖的暗杀者,转生为异世界贵族",39481,1633449600
无敌侠：舞动的英雄,39451,1633190400
鬼灭之刃 柱合会议·蝶屋篇,39145,1627228800
月光下的异世界之旅,38931,1625673600
干物妹！小埋R 中配版,38894,1630080000
艾克斯奥特曼（中配）,38411,1617120000
雷欧奥特曼,38399,1617120000
史上最强弟子兼一 OVA,3803,1331827200
这爱情有点奇怪,37924,1617120000
今天开始做魔王 OVA,3767,1193328000
青之驱魔师 剧场版,3543,1356624000
我的朋友很少 OAD,3481,1316620800
在地下城寻求邂逅是否搞错了什么 第三季,34401,1601654400
绯弹的亚里亚 第一季 OVA,3439,1302710400
废弃公主,3414,1049731200
最终休止符～无止境的螺旋物语～,34088,1595347200
DECA-DENCE（僅限港澳台地區）,33858,1593273600
同人WORK,3353,1183392000
虫之歌,3346,1183564800
虹色时光,33167,1452355200
香蕉怪大叔 呐呐~呐 北海妖怪追追追！（第三季）,33049,1586966400
我，要成为双马尾。,324,1412784000
哨声响起,31915,1020614400
The Revelation,3158,1207584000
魔法少女什么的已经够了啦。,3126,1452441600
虚构推理,29366,1578758400
暗黑破坏神在身边。,29327,1578672000
千子,2907,1248710400
NARUTO to BORUTO THE LIVE 2019,28877,1572278400
超级小白（中配）,28777,1570982400
碧藍幻想 第二季（僅限港澳台地區）,28575,1570204800
翼·年代记 鸟笼国的公主,2853,1124467200
魔術學姐（僅限港澳台地區）,28019,1561996800
炎炎消防队,27959,1562342400
全部成为F -THE PERFECT INSIDER-,2726,1444233600
香蕉怪大叔 呐呐~呐（第一季）,27048,1554912000
ULTRAMAN 机动奥特曼（中配）,26946,1554134400
我们无法一起学习,26767,1554566400
男子啦啦队！！,26688,1467648000
我的妹妹不可能那么可爱 第一季,2660,1286035200
艾莉森与莉莉娅,26478,1207152000
不可思议星球的双胞胎公主 Gyu SP,26386,1143820800
怪兽酒场干杯！,2608,1436198400
偶像大师 灰姑娘女孩 第2期,2594,1437062400
火之丸相扑,25730,1538668800
高达创战者 TRY 岛上热战,25451,1471708800
星之声,2544,1012579200
此花亭奇谭（中配）,25379,1534435200
ISLAND,24571,1530374400
机甲战记威龙,2414,539625600
温泉屋小女管家,23867,1523116800
宇宙战舰提拉米斯,23861,1522684800
网球王子 过去和未来的信息,23775,1243267200
铁腕巴迪 DECODE,22958,1215100800
无限的未知,2208,939139200
爱吃拉面的小泉同学,21728,1514995200
粗点心战争2,21603,1515686400
我家也有外星人,2153,956678400
最游记 RELOAD GUNLOCK,2146,1080748800
袖珍女仆小梅,2142,964540800
天使领域,2125,986054400
新白雪姬传说,2112,986313600
战斗陀螺 第一季,2088,978969600
翼神传说,2079,1011542400
美男高校地球防卫部LOVE！LOVE！LOVE！,20320,1510675200
最终兵器彼女,2029,1022947200
魔女猎人罗宾,2028,1025539200
青出于蓝～缘～,2019,1065801600
高机动幻想～新结行军歌～,1990,1044374400
人生交叉点-HUMAN SCRAMBLE-,1972,1049472000
读或死 TV,1967,1062345600
玛德莱克丝,1902,1081094400
爱丝卡与罗吉的工作室 黄昏之空的炼金术士,190,1397059200
网球并不可笑嘛 第三季,19,1380988800
仙境传说,1896,1081180800
人鱼的旋律Pure,1876,1080921600
库拉乌幻之记忆,1873,1088006400
极上学生会,1859,1112716800
星舰驾驶员,1853,1104854400
网球并不可笑嘛 第二季,18,1373126400
到另一个你的身边去,1782,1128960000
文学少女,1759,1261756800
金色琴弦～Secondo Passo～,168,1237996800
黑子的篮球,1624,1333728000
灼眼的夏娜II -Second-,1602,1191427200
搞笑漫画日和3,1595,1205683200
战国BASARA,1590,1238515200
美男高校地球防卫部LOVE！,1520,1420473600
ZEGAPAIN,1445,1144252800
甜蜜偶像,1429,1159718400
落语天女,1400,1136390400
甜蜜声优,1397,1138809600
雨月,1249,1207238400
图书馆战争,1196,1207843200
飞篮扣杀,1124,1238601600
源氏物语千年纪 Genji,1118,1231948800
FORTUNE ARTERIAL -赤之约定-,996,1286467200
魔法禁书目录 剧场版,965,1361548800
魔法禁书目录 第一季,963,1223049600
每度！浦安铁筋家族,92,1404576000
SACRED SEVEN,901,1309536000
UN-GO 日记短片,870,1321200000
初音岛 S.S.,657,1120233600
TSUKIPRO,6453,1507046400
Infini-T Force,6452,1507046400
无畏魔女 OVA,6408,1503590400
梦之祭！R,6344,1503417600
棺姬嘉依卡（僅限港澳台地區）,6333,1396972800
将国之天鹰星,6320,1499443200
活撃/刀剣乱舞（僅限港澳台地區）,6302,1498924800
装神少女小缠 OVA,6083,1492704000
青之驱魔师 OAD,6077,1491148800
变形少女,6070,1490544000
穿透幻影的太阳,594,1373040000
玉家典当铺,5910,1485446400
碧藍幻想（僅限台灣地區）,5771,1483200000
精灵宝可梦 剧场版9：宝可梦保育家与苍海的王子 玛纳霏,5751,1152892800
我太受欢迎了该怎么办,5534,1475769600
超自然9人组,5526,1475942400
梦之祭,5512,1474560000
手冢治虫的佛陀：永无止境之旅,5476,1391788800
最终幻想：灵魂深处,5302,994780800
朝雾的巫女,5139,1090166400
发条精灵战记 天镜的极北之星,5047,1467993600
美男高校地球防卫部LOVE！LOVE！,5044,1467907200
PHI·BRAIN 神之谜题 第一季,487,1317484800
魔笛MAGI,470,1349539200
女神异闻录 -圣洁之魂-,4697,1199462400
名侦探柯南 天空的遇难船,4666,1590076800
蟑螂娘,4473,1347552000
小猪佩奇 第九季,43013,1662652800
绽放的阿尔斯诺特利亚,42295,1661875200
艾克斯奥特曼剧场版 来了！我们的奥特曼（中配）,41955,1654012800
黑之召唤士,41642,1657296000
汪汪队立大功 第一季 中文配音,41620,1649952000
恋爱游戏世界对路人角色很不友好,41591,1649520000
鬼灭之刃 粤配版,41197,1644768000
汪汪队立大功 第二季 中文配音,41080,1642694400
鬼灭之刃 无限列车篇 中配版,41005,1649520000
川尻小玉的懒散生活,40873,1642089600
寻找失去的未来,4067,1412352000
银河英雄传说 黄金之翼,3992,697824000
鲁邦三世：天使的策略～梦的碎片是杀人的香味～,3940,1616428800
鲁邦三世：风魔家族的阴谋,3927,566755200
鲁邦三世：巴比伦黄金传说,3925,490032000
鬼灭之刃 那田蜘蛛山篇,39144,1627228800
月野艺能事务所 第二季,39056,1628697600
干物妹！小埋 中配版,38876,1626451200
罗布奥特曼,38420,1617120000
欧布奥特曼（中配）,38416,1617120000
魔法老师！～另一个世界,3773,1253116800
文学少女 今日的点心～初恋～,3769,1261756800
精灵宝可梦 剧场版3：结晶塔的帝王（中文版）,37522,1608480000
弱势角色友崎君,36165,1610035200
动物狂想曲 / BEASTARS 第二季,36131,1609948800
魔力家族 La prima festa,3587,1364313600
超时空要塞Δ,3530,1459612800
战翼的希格德莉法,34434,1601740800
鬼灭之刃 中配版,34004,1601568000
噬神者 SP,3387,1436025600
弩級戰隊H×EROS（僅限港澳台地區）,33868,1593792000
炎炎消防队 贰之章,33805,1593792000
破刃之剑 剧场版,3364,1275062400
SHUFFLE,3319,1120665600
魔法学园MA,3294,1223136000
绝对少年,3260,1116604800
矶部矶兵卫物语,3236,1449849600
网球并不可笑嘛 第七季,3234,1452441600
大叔与棉花糖,3213,1452096000
魔弹之王与战姬,291,1412352000
刀剑神域 爱丽丝篇 异界战争,28615,1570291200
喜欢本大爷的竟然就你一个？,28595,1570032000
COP CRAFT,28011,1562601600
狗与剪刀的正确用法,2783,1372608000
TRINITY SEVEN 七人魔法使 剧场版 2,26927,1553788800
快餐厅之恋,26808,945446400
东之伊甸,2674,1239206400
女神异闻录5 动画版 年末特别篇「前篇 / 后篇」,26354,1546185600
明治东京恋伽,26307,1546963200
琴之森 第二季,26268,1548604800
枕男子,2610,1436716800
青春生存游戏,2589,1435766400
伊利亚：杰拉姆,25857,772300800
哆啦A梦 大雄的平行西游记,2556,574099200
深夜！天才傻鹏,24626,1531238400
偶像大师灰姑娘剧场 第三季（TV版）,24594,1530547200
妙手小厨师,2410,560707200
飙速宅男 Re:GENERATION (2017),23945,1507824000
女神异闻录5 动画版,23878,1523116800
藍海少女～advance～（僅限台灣地區）,23823,1523030400
乌瑟的穷困生活,235,1349107200
仙界传 封神演义,2210,930931200
沉默的未知,2168,970675200
龙王的工作！,21554,1515340800
天使的尾巴,2094,1002124800
成惠的世界,1978,1050076800
目隱都市的演繹者（僅限港澳台地區）,197,1397232000
灌篮少年,1957,1049644800
To Heart 回忆永恒,1941,1096646400
岩窟王,1890,1096905600
砂和尚,1886,1096819200
增血鬼果林,1847,1130947200
银盘万花筒,1779,1128700800
攻壳机动队 个别的十一人,1714,1138291200
攻壳机动队 笑面男,1712,1129996800
竖笛与双肩书包 3☆,1675,1372608000
浦和小调,1597,1428508800
罪恶王冠,1588,1318435200
动画心疗系,1528,1423756800
夜之小双侠,1492,1420905600
天翔少女,1366,1183564800
地球防卫少年,1295,1175961600
钢铁神吉克,1289,1175702400
亡念之扎姆德,1206,1222185600
战斗司书,1155,1254412800
神曲奏界POLYPHONICA 第一季,1128,1175529600
秀逗魔导士 第四季 上,1115,1214928000
空罐少女,1097,1230912000
架向星空之桥,919,1302451200
足球骑士,827,1325865600
薄樱鬼 番外,765,1270310400
薄樱鬼 黎明录,763,1341763200
Code:Realize ～创世的姬君～,6435,1507305600
UQ HOLDER！悠久持有者 OAD,6414,1504800000
精灵宝可梦 剧场版17 XY：破坏之茧与蒂安希,6389,1405699200
名侦探柯南 纯黑的恶梦,6365,1590076800
成年女性的动画时间 第一季,603,1294416000
从零开始的魔法书,6001,1491753600
青春歌舞伎,5991,1491494400
不正经的魔术讲师与禁忌教典,5987,1601308800
阿童木起源,5979,1492272000
勿忘蛛,5947,1331481600
飙速宅男 新世代,5794,1483977600
超心动！艺术之星,5522,1475337600
比得兔（第一季）,5439,1422028800
网球王子剧场版 迹部的礼物,5122,1106928000
SHOW BY ROCK!! Short!!,5028,1467648000
机动战士高达SEED Destiny HD,499,1365264000
名侦探柯南 第11个前锋,4548,1590076800
新人炼金术师的店铺经营,43153,1664726400
高达创战者 TRY,4268,1412697600
卡片战斗先导者will+Dress,42080,1661702400
奥特英雄传泽塔 英雄之路,41956,1654012800
东方少年 第二季,41833,1657555200
为什么猫都叫不来,4106,1443715200
银河奥特曼S,41036,1643558400
约定的梦幻岛 粤配版,40755,1642953600
鬼灭之刃 兄妹之绊,39143,1627228800
哆啦A梦 大雄与绿之巨人传,3875,1204905600
烧窑的话也要马克杯,38243,1618156800
罪恶王冠 失落的圣诞节 an episode of port town,3781,1343232000
魔法老师涅吉! ANIME FINAL,3775,1314374400
今天开始做魔王 第三季,3766,1207152000
今天开始做魔王 第一季,3764,1080921600
小猪佩奇 第三季 英文版,37597,1609344000
剧场版 BEM BECOME HUMAN,36388,1607011200
玻璃之花与崩坏的世界,3589,1452268800
攀岩少女！,34424,1601740800
文豪与炼金术师 ～审判的齿轮～,33051,1585929600
旅街LateShow,3286,1452182400
魔法护士小麦R,3102,1452268800
如果高中棒球社女经理读过杜拉克的《管理学》的话,2989,1303660800
因为太怕痛就全点防御力了,29358,1578412800
紫式部 源氏物语,2893,566841600
虚空魔境 第二季,28622,1569945600
募恋英雄,28614,1570377600
歌塑世界,28568,1570291200
Four of a Kind 四牌士 第二季,28548,1570377600
滑头鬼之孙 第二季【中文】,2837,1309622400
滑头鬼之孙 第一季【中文】,2836,1278259200
蝴蝶绮 ～年轻的信长～,28021,1617120000
在地下城寻求邂逅是否搞错了什么 第二季,27999,1562947200
黑白小姐 第三季,2791,1443715200
青年黑杰克,2720,1443628800
八月的棒球甜心,26775,1554652800
东之伊甸I -The King of Eden,2675,1259337600
绝对防卫利维坦,2656,1365177600
网球王子 那时的我们,26433,1314288000
网球王子剧场版：英国式庭球城决战,26229,1314979200
新天线宝宝 第二季,26184,1446998400
黑白小姐 第二季,2617,1435852800
剧场版「 - Alice in the Garden -」,25951,1541001600
只要別西卜大小姐喜歡就好（僅限港澳台地區）,25836,1539187200
稻荷恋之歌,257,1389715200
模型战士高达模型制作家 起始G,25561,1281801600
世界征服 谋略之星,253,1389369600
名侦探柯南 唐红的恋歌,24694,1590076800
海獭波乐 3rd,23883,1523030400
Tokyo Guru: re (Part 1)（僅限港澳台地區）,23863,1522684800
多田君不恋爱,23859,1522857600
足球风云,2328,752601600
此时此刻的我,2206,939830400
绝灭危愚少女,214,1393344000
欢乐课程,2062,1017676800
骇客时空,2036,1017763200
返乡战士,2020,1031328000
机魂末世录,1984,1050422400
龙娘七七七埋藏的宝藏,193,1397059200
爱情泡泡糖,1925,1096646400
遥远时空中 八叶抄,1882,1096905600
诗片,1874,1096732800
异度传说,1854,1104854400
逆转公主,1787,1175011200
CANVAS2 七彩的素描,1778,1128182400
英国一家 吃在日本,1738,1429027200
众神的恶作剧,170,1396627200
EVA 新世纪福音战士新剧场版3.33：Q,1640,1353081600
战国BASARA 贰,1591,1278777600
御神乐学园组曲,1548,1428249600
暗夜第六感,1470,1154102400
魔法老师涅吉! 第一季,1420,1104854400
月面兔兵器米娜,1322,1168617600
魔法使的注意事项 夏季的天空,1235,1214928000
魔法使的注意事项,1234,1042128000
神曲奏界Polyphonica crimson S,1129,1238774400
青之驱魔师,861,1302969600
创圣的大天使EVOL,696,1325952000
棺姬嘉依卡 AVENGING BATTLE（僅限港澳台地區）,6361,1412697600
Re：创造主,5998,1491667200
精灵宝可梦 剧场版12：阿尔宙斯超克的时空,5746,1247846400
Lostorage incited WIXOSS,5530,1475856000
名侦探柯南 沉默的15分钟,4518,1590076800
永久少年,42296,1664035200
舞动不止,41533,1652457600
哆啦A梦 大雄的宇宙英雄记,3902,1425657600
捷德奥特曼（中配）,38414,1617120000
美丽新世界 The Animation/美好世界,38238,1617984000
机器人笔记,38137,1614355200
机巧魔神2,3813,1254326400
小猪佩奇 第七季 英文版,37601,1609344000
小猪佩奇 第二季 英文版,37596,1609344000
关于我转生变成史莱姆这档事 第二季,36170,1609776000
逆转裁判,3527,1459526400
线上游戏的队友不可能是女生？,3495,1460044800
魔弹之王与战姬 SP 堤格尔君与战姬亲,3482,1412265600
面包带来和平！,3460,1459699200
橘色奇迹,33169,1467475200
我的青春恋爱物语果然有问题。完,32998,1594310400
格莱普尼尔,32956,1586016000
隐之王,3220,1207411200
我們真的學不來！（僅限台灣地區）,26957,1554566400
我女友与青梅竹马的惨烈修罗场,2667,1357315200
五等分的新娘,26283,1547136000
格林笔记 The Animation,26280,1547136000
迷宫物语,26013,608572800
云之彼端，约定的地方,2545,1100880000
爆走猎人,2314,812649600
平行世界物语,2217,923500800
DARLING in the FRANXX（僅限港澳台地區）,21680,1515859200
X战记 剧场版,2099,839001600
拜托了！老师,2068,1010592000
正义小天使真绪,2024,1025625600
七武士,1908,1086969600
火鸟,1903,1081008000
吟游默示录,1878,1099497600
曙光少女,1848,1128528000
赐予护女神的祝福,1416,1159977600
逮捕令 全速前进,1342,1191427200
出租魔法使,1332,1191686400
神灵狩,1329,1192636800
二十面相少女,1246,1207929600
伯爵与妖精,1220,1223308800
深渊传说,1210,1222963200
无法逃离的背叛,1021,1270915200
漫研部,7,1357142400
创圣的大天使,695,1112630400
加速世界,686,1333641600
干物妹！小埋 R / 我家有個魚乾妹R（僅限港澳台地區）,6502,1507478400
丝缎女孩对谈,6479,1506960000
漫画少女,646,1357056000
我的妹妹是大阪大妈,645,1356019200
欢迎来到实力至上主义的教室,6339,1499875200
骑士&魔法,6304,1498924800
南家三姐妹 再来一碗,621,1199548800
热诚传说～导师的黎明～,5939,1419868800
精灵宝可梦 剧场版13：幻影的霸者索罗亚克,5745,1278691200
虹色DAYS OAD,5709,1474560000
当女孩遇到熊 SP,5485,1466697600
捉迷藏,5097,1110038400
棒球伙伴,5059,1468512000
Active Raid -机动强袭室第八课-,5054,1452096000
Regalia 三圣星,5041,1467820800
不愉快的怪物庵（僅限台灣地區）,5014,1467475200
名侦探柯南 绀碧之棺,4787,1590076800
