title,season_id,pub_real_date
元素猎人,4693,1246636800
新网球王子 OVA,4546,1334851200
间谍过家家 中配版,43622,1666368000
奥特银河格斗 命运的冲突（中配）,42532,1659628800
刀剑神域 Extra Edition,4239,1388419200
特利迦奥特曼 泽塔篇（中配）,42120,1656691200
如果她的旗帜被折断了,4201,1396713600
約會大作戰 第二季 （僅限港澳台地區）,4187,1397145600
少女前线,40246,1641571200
鲁邦三世：血之刻印 永远的Mermaid,3953,1322755200
开挂药师的奇幻世界悠闲生活,38954,1626192000
理科生坠入情网，故尝试证明。 中配版,38878,1626278400
泰迦奥特曼,38422,1617120000
赛罗奥特曼 英雄传（中配）,38409,1617120000
圣女魔力无所不能,38236,1618934400
小猪佩奇 第四季 英文版,37598,1609344000
小猪佩奇 第一季,37587,1609344000
黑色残骸,3551,1459958400
番剧茶会,3540,1459958400
宇宙航海王 ABYSS OF HYPERSPACE -亚空的深渊-：剧场版,3536,1392998400
加速世界 OVA2 加速的顶点,3488,1359561600
加速世界 OVA1 银翼的觉醒,3487,1347465600
心灵侦探八云,3484,1286035200
兔龟 女高网球部外传,3457,1460390400
鬼斩,3454,1459958400
突击莉莉 BOUQUET,34413,1601568000
生日乐园,34023,1594569600
百慕大三角~多彩田园曲~,33329,1547222400
柯鲁布克罗/ Coluboccoro,33166,1457884800
背骑少女,3278,1231603200
青之六号,3274,909244800
石膏男孩,3100,1452182400
绯弹的亚里亚,2993,1302710400
猎龙飞船,29359,1578499200
Fate/Grand Order - 絕對魔獸戰線巴比倫尼亞 -（僅限台灣地區）,28685,1570291200
偶像梦幻祭,27997,1562428800
古城荆棘王,27812,1272643200
终结的炽天使 名古屋决战篇,2760,1444406400
生肖奇缘 (2019)（僅限港澳地區）,26960,1554480000
revisions,26286,1547049600
新天线宝宝,26183,1446998400
偶像大师 SideM Mini,25623,1539014400
魔偶马戏团,25615,1539100800
美男高校地球防卫部 HAPPY KISS！,23866,1523203200
信长之枪,223,1388851200
弹珠警察,2221,918316800
刀使巫女,21750,1515081600
pop子和pipi美的日常,21719,1515254400
梦幻妖子,2152,956160000
Fate/EXTRA Last Encore,21464,1517068800
双恋,1937,1096992000
机巧魔神,1765,1238601600
罪恶王冠 SP,1589,1318435200
永不消失的彩虹,1423,1161532800
逮捕令 第二季,1341,986572800
新勇者莱汀,1323,1172851200
破天荒游戏,1266,1199376000
仰望天空的少女瞳中的世界,1117,1231776000
迷宫塔 ～乌鲁克之盾～,1100,1207238400
STARRY☆SKY,954,1293033600
幕末Rock,9,1404230400
神样DOLLS,898,1309795200
怪物弹珠 第二季 后篇,6500,1507305600
新妹魔王的契約者 BURST（僅限港澳台）,6288,1444320000
花牌情缘,616,1317657600
笑面推销员NEW,5951,1491148800
漫研部～Surgical Friends～,5868,1483372800
精灵宝可梦 剧场版16：神速的盖诺赛克特 超梦觉醒,5744,1373644800
神装少女小缠,5552,1475510400
魂狩,5213,986313600
网球王子剧场版 二人的武士,5121,1106928000
东之伊甸II -Paradise Lost,5106,1268409600
加速世界 Infinite Burst,5076,1469203200
屁屁吾郎,5066,1467475200
KY系JC小空气,506,1375632000
OZMAFIA!!,5039,1467734400
Rewrite,5020,1467475200
年老的鳄鱼,4900,1154707200
超能力少女兰,4799,1213977600
祝福的钟声,4642,1278000000
新网球王子,4625,1325606400
精灵宝可梦 剧场版14 黑：比克提尼与黑英雄 捷克罗姆,4477,1310745600
精灵宝可梦 剧场版14 白：比克提尼与白英雄 雷希拉姆,4475,1310745600
温泉巡礼,4312,1354032000
法外制裁者 OAD,4301,1355673600
乔瓦尼之岛,4236,1392998400
狼少女与黑王子,4162,1412438400
RPG不动产,41558,1649174400
见面5秒开始战斗,38935,1626105600
蔚蓝反射 澪,38239,1617984000
關於我轉生變成史萊姆這檔事 第二季（僅限台灣地區）,37796,1609776000
SHUFFLE! MEMORIES,3770,1168099200
双星之阴阳师,3462,1459872000
泰坦尼亚,3358,1223481600
放學後堤防日誌（僅限台灣地區）,33094,1586188800
格萊普尼爾（僅限港澳台地區）,32990,1586016000
刀劍神域 Alicization War of Underworld（僅限台灣地區）,28687,1570291200
炎炎消防隊（僅限港澳台地區）,28059,1562342400
天狼 Sirius the Jaeger,24620,1531324800
Caligula 卡里古拉,23818,1523116800
献给某飞行员的恋歌,233,1610467200
攻壳机动队ARISE ALTERNATIVE ARCHITECTURE,1568,1428163200
亚尔斯兰战记,1551,1428163200
魔法少女奈叶ViVid,1538,1427990400
少年好莱坞,1495,1598889600
机神咆吼,1473,1147881600
HEROMAN,1026,1270051200
快盗天使TWIN ANGEL,906,1309708800
魔力家族,767,1341072000
笨蛋的悲剧人生,679,1369065600
初音岛II,658,1191168000
时间飞船24 逆袭的三恶人,6477,1507305600
动画同好会,6441,1507392000
18if 梦境异闻录,6319,1499356800
新妹魔王的契約者（僅限港澳台）,6286,1420560000
梦王国与沉睡的100王子 短篇动画,6008,1490371200
无畏魔女,5562,1475596800
问答魔法学院,5460,1221148800
ONE～辉之季节～,5294,997372800
记忆沉睡的孩子 奔向天空的摇篮,5263,1470412800
DAYS,5063,1467475200
心靈代碼 QUALIDEA CODE（僅限港澳台地區）,5052,1468080000
时间旅行少女,5049,1467993600
Ragnastrike Angels,4762,1459526400
高达Reconguista in G,4267,1412179200
四色战记 / RWBY 第五季,41602,1650038400
四色战记 / RWBY 第四季,41439,1648224000
骸骨骑士大人奇幻世界冒险中,41422,1651075200
鲁邦三世：微风公主 ~ 被隐藏的空中都市,3956,1384444800
偶像大师 灰姑娘女孩 第二季 OVA,3788,1437062400
轉生成蜘蛛又怎樣！（僅限港澳台地區）,37810,1610035200
小猪佩奇 第六季 英文版,37600,1609344000
2.43清阴高中男子排球社,36285,1610035200
学战都市Asterisk 第二季,3464,1459612800
炎炎消防隊 貳之章（僅限港澳台地區）,33898,1593792000
魔法律事务所 第二季,33809,1594051200
圣诞老人公司 ～圣诞节的秘密～,32996,1584547200
食戟之靈 神之皿（僅限港澳台地區）,28636,1570809600
遊戲王：次元的黑暗面（僅限港澳台地區）,28077,1461340800
对魔导学园35试验小队,2724,1444147200
轮回的拉格朗日 第二季,2679,1341072000
轮回的拉格朗日,2678,1325952000
Four of a Kind 四牌士,23881,1522598400
宝可梦 太阳&月亮（中配）,23795,1479312000
飙速宅男 GLORY LINE,21781,1515427200
凉风,1843,1120579200
很帅很可爱宣言,1757,1288886400
战国无双,1658,1420905600
终结的炽天使,1555,1428076800
魔法老师涅吉!?,1421,1159891200
暗夜魔法使,1346,1191254400
Sends of Destruction,1233,1215360000
苍天航路,1140,1239033600
战场上的女武神,1127,1238774400
光明之心 ～幸福的面包～,797,1334160000
Classica Loid 第二季,6454,1507305600
花牌情缘 第二季,617,1357833600
精灵宝可梦XY&Z,5692,1446048000
ViVid Strike!,5514,1475337600
古斯柯布多力传记,4451,1341590400
小加速世界,4447,1343145600
名侦探柯南 异次元的狙击手,4198,1590076800
银河奥特曼S（中配）,41037,1643558400
奥特银河格斗 巨大阴谋（中配）,41029,1643558400
尸者的帝国,4098,1443715200
RAIL WARS!-日本国有铁道公安队-,4078,1404316800
命运-冠位指定 冠位时间神殿所罗门,40520,1642521600
小猪佩奇 第四季,37591,1609344000
熊熊勇闯异世界,34410,1602000000
球詠（僅限港澳台地区）,33109,1585670400
果然我的青春戀愛喜劇搞錯了。完（僅限港澳台地區）,33084,1594310400
简单易懂的现代魔法,3129,1247241600
被狙击的学园,2804,1352476800
机动战士高达AGE,27729,1318089600
最终试验鲸鱼,27499,1187971200
我的妹妹不可能那么可爱 第二季,2661,1365177600
W'Z,26301,1546704000
三丽鸥男子,21674,1515168000
热风海陆BUSHIROAD,1653,1388419200
Happiness!,1426,1159977600
武装机甲,1221,1222963200
黑神,1102,1231344000
最终流放-银翼之法姆-,876,1317916800
BRAVE10 真田十勇士,825,1325865600
扩张少女系三重奏,6069,1491926400
时钟机关之星,6000,1491494400
异次元觉醒,5696,1456761600
浪客剑心 （中配）,5412,821203200
弹丸论破3 -绝望篇-,5057,1468512000
热诚传说X,5022,1467475200
永远之久远,4472,1310745600
驯兽师被逐出队伍后邂逅最强少女,43144,1666454400
银河奥特曼S剧场版 决战！奥特10勇士！！,41943,1654012800
小猪佩奇 第八季,39214,1628179200
现实主义勇者的王国再建记,38952,1625328000
热风海陆bushiroad SP,3841,1388419200
破刃之剑,3807,1396713600
偶像大师 灰姑娘女孩 第一季 OVA,3787,1420732800
少女们向荒野进发 OVA,3780,1458835200
小猪佩奇 第七季,37594,1609344000
小猪佩奇 第六季,37593,1609344000
小猪佩奇 第五季,37592,1609344000
苍之骑士团,36283,1609948800
新樱花大战,32908,1585843200
君吻Pure Rouge,2996,1191600000
Peeping Life,2872,1443801600
我不是說了能力要平均值嗎？（僅限港澳台地區）,28712,1570377600
歌舞伎町夏洛克（僅限港澳台地區）,28679,1570809600
神田川JET GIRLS（僅限台灣地區）,28632,1570550400
戰×戀（僅限港澳台地區）,28545,1570204800
学战都市Asterisk,2722,1443801600
战国BASARA Judge End,1592,1404489600
宝石宠物 Kira☆Deko!（第四季）,125,1333814400
URAHARA,6474,1507046400
战刻夜想曲,6449,1506960000
海天使的灯火,6335,1499788800
覆面系 NOISE,5981,1491840000
Hand Shakers,5797,1483977600
Fate/Grand Order ‐First Order‐,5747,1483113600
超级马力欧兄弟 拯救桃子公主大作战！,5569,504892800
星梦手记,5486,1475424000
特例措置团体斯特拉女子学院高等科C3部,548,1372867200
苍色骑士,5382,1207324800
攻壳机动队ARISE,5180,1371830400
Ange Vierge,5053,1468080000
核爆默示录,485,1380643200
测不准的阿波连同学 中配版,42321,1658419200
ULTRAMAN 机动奥特曼 第二季（中配）,41547,1649952000
处刑少女的生存之道,41506,1648828800
只要你说你爱我 OAD,3800,1374595200
小猪佩奇 第五季 英文版,37599,1609344000
小猪佩奇 第三季,37590,1609344000
小猪佩奇 第二季,37589,1609257600
装甲娘战机,36291,1609948800
剧偶像,36289,1609776000
我立于百万生命之上,34433,1601568000
提亚拉之泪,3224,1238601600
喜歡本大爺的竟然就妳一個？（僅限台灣地區）,28695,1570032000
COP CRAFT（僅限台灣地區）,28069,1562601600
重来吧，魔王大人！,28004,1562169600
BEM,27992,1563120000
温泉幼精箱根酱,2729,1443888000
法兰雀丝卡,26532,1404576000
雨色可可side G,26294,1546963200
刀剑神域 Alicization,25510,1538841600
美妙☆频道,23841,1523116800
橘子酱男孩,2324,763488000
推理之绊,2070,1033401600
忘却的旋律,1900,1081180800
星界死者之书,1287,1175529600
偶像大师 XENOGLOSSIA,1278,1175529600
苍色骑士（中文）,1250,1207324800
漫研部~妄想突变~,8,1404748800
Upotte!!,793,1333728000
绯色的欠片 第二季,743,1348934400
精灵宝可梦 剧场版15：酋雷姆VS圣剑士 凯路迪欧,6413,1342195200
热诚传说 第二季,5789,1483804800
智龙迷城X,5025,1467561600
伽利略少女,475,1381334400
理科生坠入情网，故尝试证明。 第二季 中配版,42994,1662393600
笨蛋男友,4083,1444924800
创之界限,39487,1636819200
龙之界点,3361,1294588800
富豪刑警 Balance:UNLIMITED（僅限港澳台地區）,33083,1586448000
梦幻之星online2,3097,1452096000
梦幻之星 神谕篇,28639,1570377600
我，不是说了能力要平均值么！,28544,1570377600
OVERLORD（僅限港澳台地區）,28182,1436198400
實況主的逃脫遊戲【直播中】（僅限台灣地區）,28067,1562428800
绯弹的亚里亚 AA,2764,1444060800
熊猫拍拍 应援团篇,27053,1425312000
恶魔战线,23846,1523030400
真月谭月姬,1983,1065628800
神枪少女 -IL TEATRINO-,1265,1199635200
海物语,1144,1245772800
分形世界,953,1294848000
"Wake Up, Girls! 新章",6442,1507564800
快盗天使 BREAK,5955,1491494400
CHAOS;CHILD,5802,1484150400
弹丸论破3 -未来篇-,5056,1468166400
亚尔斯兰战记 风尘乱舞,5021,1467561600
幕末替身传说,42290,1657814400
汪汪队立大功 第一季,41619,1649952000
通灵王,38353,1617811200
彼得·格里爾的賢者時間（僅限港澳台地區）,33869,1594396800
昨日之歌（僅限台灣地區）,33085,1586016000
碧蓝航线,28516,1570032000
猎兽神兵,28005,1561910400
侦探小队KZ事件簿,2738,1444147200
叛逆性百万亚瑟王,25720,1540396800
机动战士高达 暮光的阿克西斯 红色残影,25234,1498147200
刀使巫女（中配）,24181,1525276800
人机续篇,1852,1104854400
吸血鬼福尔摩斯,1557,1427990400
青空下的约定,1279,1175529600
迷宫塔 ～乌鲁克之剑～,1101,1231344000
公主恋人！,1083,1246723200
食梦者玛利,865,1294243200
战斗女子高校,6306,1499011200
偶像选举,5787,1483804800
吸血鬼仆人,5032,1467648000
式守同学不只可爱而已,41416,1651334400
我被逐出队伍后过上慢生活,39461,1633449600
我立于百万生命之上（第二季）,38949,1625846400
東京復仇者（僅限港澳台地區）,38433,1618070400
百武装战记,3463,1459785600
你与我最后的战场，亦或是世界起始的圣战,34404,1602000000
月歌。THE ANIMATION2,33863,1602000000
高校之神（僅限港澳台地區）,33857,1594051200
B-PROJECT～绝顶＊Emotion～,26277,1547222400
Tokyo Guru: re (Part 2)（僅限港澳台地區）,25727,1539014400
魔法禁书目录 第三季,25617,1538668800
雨色可可,1550,1428163200
阴守忍者,1399,1136563200
钢铁三国志,1309,1175616000
剑灵,111,1396454400
钢壳都市雷吉欧斯,1092,1231516800
魔法少女育成计划,5506,1475337600
银发的阿基多,4953,1136563200
ULTRAMAN 机动奥特曼 第二季,41511,1649952000
罗布奥特曼（中配）,38421,1617120000
黑狐/BLACK FOX,38113,1614268800
转生成蜘蛛又怎样！,36167,1610035200
別冊 奧林匹克之環（僅限台灣地區）,33238,1587312000
花牌情缘 第三季,28584,1571760000
牙狼 -红莲之月-,2774,1444320000
Dance with Devils,2746,1444147200
约会大作战 第三季,26308,1547136000
VENUS PROJECT -CLIMAX-,2599,1436630400
音乐少女,24632,1530979200
梦王国与沉睡的100王子,24619,1530720000
兽王星,1460,1144857600
弁魔士塞西尔,4232,1389456000
AIR 剧场版,3783,1107532800
好比是最终迷宫前的少年到新手村生活一般的故事,36191,1609689600
浪客剑心 星霜篇,3579,1008691200
YU-NO 在這世界盡頭詠唱愛的少女（僅限港澳台地區）,27728,1554134400
交响诗篇 AO,791,1334160000
青鬼 THE ANIMATION,5929,1486742400
TRICKSTER,5542,1475510400
惑星公主蜥蜴骑士,42106,1660233600
泰迦奥特曼（中配）,38423,1617120000
新干线变形机器人 辛卡利欧Z / 进化利恩 极,38246,1653580800
生肖奇缘 第二季（僅限台灣地區）,33097,1586188800
聆听者 / LISTENERS,32904,1585929600
少女们向荒野进发,3119,1452096000
魔王大人、RETRY！（僅限港澳台地區）,28050,1562169600
展开骑士,128,1396713600
Room Mate,5959,1491926400
捷德奥特曼剧场版 连接吧！心愿！！,41952,1654012800
魔法纪录 魔法少女小圆外传 第二季,38950,1630166400
浪客剑心 新京都篇,3584,1332259200
苍之彼方的四重奏,3106,1452441600
消灭都市,26871,1554566400
深夜的超自然公务员,26777,1554566400
吉尔伽美什,25368,1065801600
绯色的欠片 第一季,742,1333296000
四色战记 / RWBY 冰雪帝国,42229,1665504000
打工吧！魔王大人 第二季,42107,1661961600
东京24区,40241,1643731200
宿命回响：命运节拍,39463,1635868800
刮掉鬍子的我與撿到的女高中生（僅限港澳台地區）,38393,1617552000
舞武器舞乱伎,3128,1452268800
早安恋味糕点店,3070,1412956800
歌舞伎町夏洛克,28628,1570809600
非枪人生,28617,1570723200
RErideD-穿越时空的德理达,25610,1537545600
奴隸區 The Animation（僅限港澳台地區）,23860,1523548800
混沌之脑,1213,1223481600
只要你说你爱我,735,1349452800
Fantasista Doll,4403,1373040000
泡泡,41648,1651334400
群青开场号,41571,1652544000
枪与假面舞会,2719,1443628800
盾之勇者成名录,26284,1546358400
创圣的大天使LOGOS,2579,1435766400
ChargeMan研,2481,110390400
Code Geass 亡国的阿基德,1659,1344009600
解谜之音,5557,1475596800
奥特银河格斗 命运的冲突,42531,1659628800
精灵幻想记,38933,1625500800
变形金刚 领袖的挑战 第一季,3646,1426262400
出租女友（僅限港澳台地區）,33865,1594396800
女学。～圣女斯克威尔学院～,33073,1586102400
星星公主,3050,1057507200
爱玩怪兽,25851,1538841600
宝石宠物 Sunshine（第三季）,124,1302278400
精灵宝可梦 超级愿望,6164,1285171200
锁链战记 赫克瑟塔斯之光,5769,1481817600
擾亂 THE PRINCESS OF SNOW AND BLOOD（僅限港澳台地區）,38462,1617120000
卡片战斗先导者overDress,38240,1616515200
只有我能进入的隐藏地下城,36197,1610121600
池袋西口公园,34414,1601913600
碧藍航線（僅限港澳台地區）,28673,1570032000
科學一方通行（僅限台灣地區）,28066,1562947200
环战公主 CIRCLET PRINCESS,26350,1546876800
空战魔导士候补生的教官,2583,1436284800
Dies irae 神怒之日（僅限港澳台地區）,6430,1507305600
夜樱四重奏,472,1222876800
泰迦奥特曼剧场版 新生代之巅（中配）,41033,1643558400
桃子男孩渡海而来 正序版,39442,1631808000
侦探已死,38945,1625328000
青梅竹馬絕對不會輸的戀愛喜劇（僅限港澳台地區）,38396,1618329600
地球先锋队（中配版）,38339,1616947200
SUSHI POLICE,3235,1452009600
京四郎和永远的天空,2992,1167926400
重神机潘多拉（中配）,23919,1522166400
帕卢姆之树,5265,1016208000
国王排名,39462,1634227200
魔术士欧菲流浪之旅 基姆拉克篇,36284,1611072000
CANNON BUSTERS,26782,1567008000
粉彩回忆,26296,1546790400
金刚狼,956,1294416000
UQ HOLDER！悠久持有者！,6418,1506960000
Love All Play热血羽毛球 / 羽球青春 ,41535,1652457600
高达创造者 战斗部落,41387,1647273600
催眠麦克风-Division Rap Battle- Rhyme Anima,34437,1601654400
异界少女召唤术,24627,1530720000
两个人是少女福尔摩斯,1693,1373644800
巴哈姆特之怒 VIRGIN SOUL,5968,1491494400
锁链战记 赫克瑟塔斯之光,5784,1483804800
当女孩遇到熊,5402,1459612800
初恋怪兽,5018,1467388800
名侦探柯南 业火的向日葵,4199,1590076800
贤者之孙,26794,1554825600
Butlers～千年百年物语～,23817,1523462400
金色琴弦 Blue♪Sky,169,1396627200
美妙天堂 偶像时间,5963,1491235200
亚尔斯兰战记 OAD,5695,1462723200
ALDNOAH.ZERO 第二季,4092,1420819200
理科生坠入情网，故尝试证明。 第二季,39725,1648742400
厨神小当家2（中配）,33059,1610380800
蜜桃女孩,2958,1105113600
某科学的一方通行,28002,1562947200
政宗君的复仇（僅限港澳台地區）,5775,1483545600
王之逆袭：意志的继承者,34420,1601654400
幸运逻辑,3099,1452268800
智龙迷城,23882,1522598400
重神机潘多拉,23811,1522166400
魔法少女？Naria☆Girls,5040,1467734400
红伤骑士X,5037,1467734400
魔术士欧菲流浪之旅,29367,1578326400
花牌情緣 第三季（僅限台灣地區）,28741,1571760000
刺客守则,28543,1570636800
彗星路西法,2745,1443888000
在世界尽头咏唱恋曲的少女YU-NO,26771,1554134400
皇帝圣印战记,21633,1515168000
名侦探柯南 绝海的侦探,4439,1590076800
新 东京猫猫,42201,1657036800
奇幻☆怪盗,30238,1578499200
明日的与一,1093,1231344000
世界尽头的圣骑士,39334,1633708800
环太平洋：黑色禁区,38163,1615046400
重创的伤口,36208,1610121600
花牌情缘 OAD,3514,1379001600
厨神小当家2,34422,1610380800
普通攻擊是全體二連擊，這樣的媽媽你喜歡嗎？（僅限台灣地區）,28003,1562947200
全员恶玉,34411,1602086400
社长，战斗时间到！,33025,1586102400
黑之宣告,3115,1452355200
刺客守則（僅限港澳台地區）,28674,1570636800
异界群敌 代码重组,28578,1570464000
给你做饭了！,2767,1443974400
百炼霸王与圣约女武神,24628,1530979200
忍者一时,43167,1664812800
盾之勇者成名录 第二季,41413,1649174400
如果究極進化的完全沉浸RPG比現實還更像垃圾遊戲的話（僅限港澳地區）,38446,1617724800
HUMAN LOST 人间失格,38375,1616688000
愤怒的审判,36362,1610467200
无限系统树,29333,1578499200
平凡职业造就世界最强,27995,1562515200
Fate/Apocrypha,6301,1498924800
自称贤者弟子的贤者,40154,1641830400
如果究極進化的完全沉浸RPG比現實還更像垃圾遊戲的話（僅限台灣地區）,38449,1617724800
来冲浪吧！！美少年！！,37568,1610380800
CØDE:BREAKER 法外制裁者,739,1349452800
公主连结 与你重逢 第二季,40153,1641744000
东方少年,40116,1641312000
成神之日,34402,1602345600
天空與海洋之間（僅限港澳台地區）,25687,1538582400
千枪士,24618,1530547200
昴宿七星,24609,1530806400
半妖的夜叉姬 第二季,39484,1635523200
迷宫标记者,39482,1633536000
狂热深渊-迷失的孩子,39448,1647532800
11eyes,4677,1254758400
被神捡到的男人,34436,1601740800
点满农民相关技能后，不知为何就变强了。,43150,1664553600
头文字D Extra Stage 2,38711,1621094400
八男？别闹了！,32818,1585756800
青梅竹马绝对不会输的恋爱喜剧,38222,1620144000
星掠者（僅限港澳台地區）,31809,1578499200
星掠者,29339,1578499200
我們真的學不來！第二季（僅限台灣地區）,28688,1570291200
我们无法一起学习！,28590,1570291200
厨神小当家（中配）,28716,1570809600
史上最强大魔王转生为村民甲,41421,1661702400
八男？別鬧了！（僅限港澳台及其他地區）,33100,1585756800
SWORD GAI 装刀凯 The Animation,23875,1522512000
龙鸣,1333,1191340800
足球风云 通往未来的一球,42198,1662220800
环太平洋：黑色禁区 第二季,41508,1650556800
进化之实 踏上胜利的人生,39361,1633363200
欧布奥特曼 原生之初（中配）,38418,1617120000
大运动会 重启,37486,1618070400
只想受你欢迎,33310,1571932800
厨神小当家,28631,1570809600
樱花忍法帖,21718,1515340800
特利迦奥特曼（中配）,41998,1654963200
特利迦奥特曼,41997,1654963200
泰迦奥特曼剧场版 新生代之巅,41032,1643558400
失格纹的最强贤者～世界最强的贤者为了变得更强而转生了～,40140,1641571200
白猫计划 零之纪元,33022,1586102400
刀剑神域 爱丽丝篇 异界战争 -终章-,32781,1593878400
半妖的夜叉姬,34431,1601654400
诸神的逆鳞,28598,1570550400
高达创形者,23595,1522684800
桃子男孩渡海而来,38948,1626278400
博人传 火影忍者新时代,5978,1491321600
魔法战争,4367,1389196800
室内足球少年!!!!!,40272,1641657600
睡衣小英雄,39174,1627833600
魔法科高校的劣等生 简单易懂的魔法科！,2864,1392998400
Taboo Tattoo－禁忌咒纹－,5031,1467648000
政宗君的复仇,34650,1601222400
LORD of VERMILION 红莲之王,24607,1531497600
迷家,3451,1459526400
机动战士高达 铁血的奥尔芬斯 第二季,5535,1475337600
欢迎来到加帕里公园 第三季,33061,1586793600
笑容的代价,26304,1546531200
猎魔武士/GIBIATE,33808,1594742400
刀劍神域 Alicization War of Underworld 第二季（僅限台灣地區）,33120,1593878400
轻羽飞扬！,24589,1530460800
天命神童,2349,689961600
國王遊戲 The Animation（僅限台灣地區）,6426,1507219200
SWORD GAI 装刀凯 The Animation II,25002,1532966400
超人高中生们即便在异世界也能从容生存！,28634,1570032000
欧布奥特曼 原生之初,38417,1617120000
影之诗,32916,1586188800
锈色铠甲 黎明,40258,1641657600
你是彼方,39360,1630512000
钢铁侠,1004,1285862400
睡衣小英雄 第二季,39177,1627833600
闇影詩章（僅限台灣地區）,33086,1586188800
洛克人：全面充能 第一季,41323,1646150400
约定的梦幻岛 第二季,36210,1609862400
迷你天线宝宝,41287,1645632000
花样滑冰Stars,36281,1608998400
欢迎来到加帕里公园,25235,1533830400
魔法使黎明期,41419,1652630400
欢迎来到加帕里公园 第二季,27698,1556640000
兽娘动物园 2,26295,1547481600
万能蔬菜卜卜侠,958,1299254400
麻衣的魔法和家庭日,957,1298131200
苏希的动物园,945,1301846400
X战警,944,1301587200
和殿下一起～眼罩之野心～,937,1301846400
和殿下一起 1分钟剧场,936,1278259200
怪物猎人日记 岌岌可危的猫猫村G,912,1309449600
DOUBLE-J,908,1309190400
战国☆天堂 -极-,892,1317657600
金属对决 战斗陀螺 ZERO G,804,1333814400
柴犬子,798,1333209600
希望宅邸3D 第二季,776,1341244800
